2026-06-15T15:16:10.844592Z ERROR codex_models_manager::cache: failed to load models cache: EOF while parsing a string at line 294 column 1365
OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/wali/Desktop/AI BOT REBUILD
model: gpt-5.5
?? claude_worklog/final_readiness/v2_cuda_trainer_false_negative_reduction_and_actionability/
?? claude_worklog/final_readiness/v2_cuda_trainer_gpu_trader_binance_live_gate_single_pass/
?? claude_worklog/final_readiness/v2_current_paper_fill_gate_acceptance_recovery/
?? claude_worklog/final_readiness/v2_dynamic_93_edge_recovery_and_signal_quality_burndown/
?? claude_worklog/final_readiness/v2_dynamic_93_symbol_runtime_burn_in_edge_and_website_sync/
?? claude_worklog/final_readiness/v2_dynamic_symbol_discovery_free_tier_20260604/
?? claude_worklog/final_readiness/v2_dynamic_universe_altdata_runtime_repair_20260603/
?? claude_worklog/final_readiness/v2_dynamic_universe_free_tier_provider_expansion_20260604/
?? claude_worklog/final_readiness/v2_exchange_filter_risk_profile_alignment_and_min_order_execution/
?? claude_worklog/final_readiness/v2_executive_command_center/
?? claude_worklog/final_readiness/v2_external_feature_source_decisions/
?? claude_worklog/final_readiness/v2_external_source_wait_credential_reconciliation/
?? claude_worklog/final_readiness/v2_fastest_safe_canary_readiness_execution/
?? claude_worklog/final_readiness/v2_final_live_gate_blocker_burndown_and_operator_enable_packet/
?? claude_worklog/final_readiness/v2_final_operator_decision_and_event_watcher_execution/
?? claude_worklog/final_readiness/v2_final_production_equivalence_and_legacy_shutdown_readiness/
?? claude_worklog/final_readiness/v2_final_production_equivalence_blocker_resolution_sprint/
?? claude_worklog/final_readiness/v2_full_copied_runtime_and_trading_platform_restart/
?? claude_worklog/final_readiness/v2_full_observation_builder/
?? claude_worklog/final_readiness/v2_full_observation_feature_family_burndown/
?? claude_worklog/final_readiness/v2_full_observation_internal_family_burndown/
?? claude_worklog/final_readiness/v2_full_observation_liquidation_burndown/
?? claude_worklog/final_readiness/v2_full_observation_missing_feature_source_map/
?? claude_worklog/final_readiness/v2_full_observation_portfolio_state_burndown/
?? claude_worklog/final_readiness/v2_full_observation_position_history_consumption/
?? claude_worklog/final_readiness/v2_full_observation_position_history_tracker_only_consumption/
?? claude_worklog/final_readiness/v2_full_observation_post_tracker_position_feature_expansion/
?? claude_worklog/final_readiness/v2_full_observation_remaining_dim_execution_queue/
?? claude_worklog/final_readiness/v2_full_observation_ta_position_history_burndown/
?? claude_worklog/final_readiness/v2_full_observation_unified_features_burndown/
?? claude_worklog/final_readiness/v2_full_paper_only_startup_manifest_role_coverage_remediation/
?? claude_worklog/final_readiness/v2_full_paper_only_startup_manifest_runtime/
?? claude_worklog/final_readiness/v2_full_universe_professional_chart_panel/
?? claude_worklog/final_readiness/v2_github_only_credential_purge/
?? claude_worklog/final_readiness/v2_github_visible_credential_purge_remediation/
?? claude_worklog/final_readiness/v2_high_throughput_ai_war_room_scheduler/
?? claude_worklog/final_readiness/v2_ingestor_validation/
?? claude_worklog/final_readiness/v2_legacy_data_zero_exception_parity_and_full_runtime_startup/
?? claude_worklog/final_readiness/v2_legacy_production_service_parity_repair/
?? claude_worklog/final_readiness/v2_legacy_runtime_freeze_and_primary_paper_cutover/
?? claude_worklog/final_readiness/v2_legacy_startup_manifest_parity_and_bridge_exit/
?? claude_worklog/final_readiness/v2_liquidation_coinapi_persistent_ingestor_repair/
?? claude_worklog/final_readiness/v2_liquidation_pipeline_and_paper_edge_recovery/
?? claude_worklog/final_readiness/v2_liquidation_wss_client/
?? claude_worklog/final_readiness/v2_liquidation_wss_daemon_governor_registration/
?? claude_worklog/final_readiness/v2_liquidation_wss_governor_enrollment/
?? claude_worklog/final_readiness/v2_liquidation_wss_persistent_daemon_remediation/
?? claude_worklog/final_readiness/v2_liquidation_wss_persistent_paper_shadow_daemon/
?? claude_worklog/final_readiness/v2_live_canary_dry_run_approval_binding_remediation/
?? claude_worklog/final_readiness/v2_live_canary_dry_run_service/
?? claude_worklog/final_readiness/v2_live_canary_execution_adapter_direct_call_bypass_remediation/
?? claude_worklog/final_readiness/v2_live_canary_execution_adapter_operator_gated/
?? claude_worklog/final_readiness/v2_live_canary_execution_adapter_private_signed_post_bypass_remediation/
?? claude_worklog/final_readiness/v2_live_canary_one_order_codex_marker_enforcement_remediation/
?? claude_worklog/final_readiness/v2_live_canary_one_order_enablement/
?? claude_worklog/final_readiness/v2_live_canary_permission_probe/
?? claude_worklog/final_readiness/v2_live_canary_permission_probe_freshness_and_mirror_remediation/
?? claude_worklog/final_readiness/v2_live_gate_runtime_execution_adapter_enablement/
?? claude_worklog/final_readiness/v2_live_order_transport_state_lineage_and_write_guard_repair/
?? claude_worklog/final_readiness/v2_live_readiness_blocker_burndown_excluding_tokenmetrics/
?? claude_worklog/final_readiness/v2_live_transport_balance_aware_hold_and_first_order_monitor/
?? claude_worklog/final_readiness/v2_lunarcrush_altdata_client/
?? claude_worklog/final_readiness/v2_lunarcrush_docs_validation/
?? claude_worklog/final_readiness/v2_lunarcrush_free_tier_budget_remediation/
?? claude_worklog/final_readiness/v2_lunarcrush_free_tier_client/
?? claude_worklog/final_readiness/v2_major_move_false_negative_replay_durable_trainer_and_paper_routing_remediation/
?? claude_worklog/final_readiness/v2_major_move_replay_future_window_completion_trainer_docs_and_website_wiring/
?? claude_worklog/final_readiness/v2_market_state_integrity_paper_equity_and_website_realtime_full_repair/
?? claude_worklog/final_readiness/v2_market_state_integrity_rejection_burndown_and_paper_training_recovery/
?? claude_worklog/final_readiness/v2_model_parity_sprint/
?? claude_worklog/final_readiness/v2_model_path_decision_and_native_edge_proof_gate/
?? claude_worklog/final_readiness/v2_model_state_ai_predictions_signals_and_runtime_truth_semantic_repair/
?? claude_worklog/final_readiness/v2_monthly_10k_profit_target_trainer_strategy_hedge_monitor/
?? claude_worklog/final_readiness/v2_nansen_altdata_client/
?? claude_worklog/final_readiness/v2_nansen_free_tier_client/
?? claude_worklog/final_readiness/v2_nansen_free_tier_endpoint_allowlist_remediation/
?? claude_worklog/final_readiness/v2_nansen_lunarcrush_docs_aligned_api_repair_20260604/
?? claude_worklog/final_readiness/v2_native_algorithmic_core_migration/
?? claude_worklog/final_readiness/v2_native_core_p0_true_migration_sprint/
?? claude_worklog/final_readiness/v2_native_cuda_trainer_edge_calibration_and_outcome_burn_in/
?? claude_worklog/final_readiness/v2_native_cuda_trainer_runtime_signal_burn_in_and_website_live_gate/
?? claude_worklog/final_readiness/v2_native_dynamic_ingestor_runtime_and_symbol_expansion/
?? claude_worklog/final_readiness/v2_native_dynamic_runtime_and_trainer_bridge_exit_execution/
?? claude_worklog/final_readiness/v2_native_edge_proof/
?? claude_worklog/final_readiness/v2_native_edge_proof_evaluator_threshold_enforcement_remediation/
?? claude_worklog/final_readiness/v2_native_feature_pipeline_p0/
?? claude_worklog/final_readiness/v2_native_feature_pipeline_p0_1_trainer_snapshot/
?? claude_worklog/final_readiness/v2_native_hybrid_trainer_full_function_parity_and_paper_reverify/
?? claude_worklog/final_readiness/v2_native_ingestors_p0_5/
?? claude_worklog/final_readiness/v2_native_ppo_masa_continuous_training_guard/
?? claude_worklog/final_readiness/v2_native_rl_masa_ppo_cuda_trainer_implementation/
?? claude_worklog/final_readiness/v2_native_rl_masa_ppo_p0_2a/
?? claude_worklog/final_readiness/v2_native_rl_masa_ppo_p0_2b/
?? claude_worklog/final_readiness/v2_native_rl_masa_ppo_p0_2c/
?? claude_worklog/final_readiness/v2_native_rl_masa_ppo_p0_2d/
?? claude_worklog/final_readiness/v2_native_rl_masa_ppo_p0_2e/
?? claude_worklog/final_readiness/v2_native_rl_masa_ppo_p0_2f/
?? claude_worklog/final_readiness/v2_native_rl_masa_ppo_p0_2g/
?? claude_worklog/final_readiness/v2_native_runtime_bridge_exit_and_dynamic_symbol_migration/
?? claude_worklog/final_readiness/v2_native_trainer_dataset_insufficient_evidence_classification_remediation/
?? claude_worklog/final_readiness/v2_native_trainer_hybrid_legacy_parity_and_liquidation_level_validation/
?? claude_worklog/final_readiness/v2_native_trainer_prediction_publisher/
?? claude_worklog/final_readiness/v2_no_status_change_sla_watchdog/
?? claude_worklog/final_readiness/v2_one_hour_trainer_risk_orchestrator_data_website_monitor/
?? claude_worklog/final_readiness/v2_one_hour_trainer_risk_orchestrator_data_website_monitor_and_explainability/
?? claude_worklog/final_readiness/v2_operator_decision_selection_for_paper_only_shutdown/
?? claude_worklog/final_readiness/v2_operator_paper_only_shutdown_decision_capture/
?? claude_worklog/final_readiness/v2_operator_selected_required_implementation_backlog_execution/
?? claude_worklog/final_readiness/v2_orchestrator_arbitration_p0_3/
?? claude_worklog/final_readiness/v2_orderbook_source_probe/
?? claude_worklog/final_readiness/v2_owned_non_live_startup_p9/
?? claude_worklog/final_readiness/v2_paper_edge_false_negative_and_realtime_data_remediation/
?? claude_worklog/final_readiness/v2_paper_equity_ledger_reconciliation_and_website_truth_repair/
?? claude_worklog/final_readiness/v2_paper_fill_gate_live_blocker_burndown_and_controlled_live_enable_ready/
?? claude_worklog/final_readiness/v2_paper_fill_position_mark_to_market_equity_repair/
?? claude_worklog/final_readiness/v2_paper_ledger_fill_price_provenance/
?? claude_worklog/final_readiness/v2_paper_mark_to_market_stale_after_price_move_repair/
?? claude_worklog/final_readiness/v2_paper_online_recovery/latest/risk_runtime_payload.json
?? claude_worklog/final_readiness/v2_paper_only_confidence_threshold_trial_and_outcome_monitor/
?? claude_worklog/final_readiness/v2_paper_position_acceptance_state_normalization/
?? claude_worklog/final_readiness/v2_paper_trade_management_exit_netting_risk_and_trainer_feedback/
?? claude_worklog/final_readiness/v2_parallel_spark_automation/
?? claude_worklog/final_readiness/v2_per_symbol_liquidation_source/
?? claude_worklog/final_readiness/v2_persistent_cuda_trainer_resource_utilization_and_paper_drawdown_guard/
?? claude_worklog/final_readiness/v2_policy_architecture_shape_contract/
?? claude_worklog/final_readiness/v2_position_history_persistent_tracker/
?? claude_worklog/final_readiness/v2_position_history_source_probe/
?? claude_worklog/final_readiness/v2_position_history_tracker_daemon_remediation/
?? claude_worklog/final_readiness/v2_position_history_tracker_governor_registration/
?? claude_worklog/final_readiness/v2_position_price_tracking_entry_exit_history_burndown/
?? claude_worklog/final_readiness/v2_position_price_tracking_recorder/
?? claude_worklog/final_readiness/v2_post_hoc_replay_outcome_miner_timer/
?? claude_worklog/final_readiness/v2_production_equivalence_final_blocker_classification_and_next_action/
?? claude_worklog/final_readiness/v2_production_replacement_runtime/
?? claude_worklog/final_readiness/v2_production_replacement_runtime_stabilization/
?? claude_worklog/final_readiness/v2_public_website_backend_online/
?? claude_worklog/final_readiness/v2_real_exchange_read_only_shadow_and_paper_blocker_diagnosis/
?? claude_worklog/final_readiness/v2_realtime_trading_terminal_and_derivatives_data_contract_repair/
?? claude_worklog/final_readiness/v2_realtime_user_website_from_real_payloads/
?? claude_worklog/final_readiness/v2_replay_bundle_cost_model_backfill_remediation/
?? claude_worklog/final_readiness/v2_report_center/
?? claude_worklog/final_readiness/v2_report_center_executive_clarity/
?? claude_worklog/final_readiness/v2_report_center_realtime_timer/
?? claude_worklog/final_readiness/v2_runtime_soak_and_production_equivalence/
?? claude_worklog/final_readiness/v2_self_healing_controller_stale_payload_triage/
?? claude_worklog/final_readiness/v2_shadow_observation_outcome_metrics/
?? claude_worklog/final_readiness/v2_shadow_observation_outcome_metrics_timer/
?? claude_worklog/final_readiness/v2_signed_read_recovered_balance_hold_and_first_order_resume/
?? claude_worklog/final_readiness/v2_startup_parity_first_batch_execution/
?? claude_worklog/final_readiness/v2_ta_final_slot_source_probe/
?? claude_worklog/final_readiness/v2_top10_binance_dashboard_data_feed/
?? claude_worklog/final_readiness/v2_top10_binance_dashboard_feed/
?? claude_worklog/final_readiness/v2_top10_market_and_altdata_dashboard_contracts/
?? claude_worklog/final_readiness/v2_top10_market_and_altdata_dashboard_rendering/
?? claude_worklog/final_readiness/v2_trade_management_paper_p0_4/
?? claude_worklog/final_readiness/v2_trading_platform_runtime_truth_and_control_center_repair_20260603/
?? claude_worklog/final_readiness/v2_unified_feature_parity_and_backtest_edge_completion/
?? claude_worklog/final_readiness/v2_website_data_alignment_and_control_plane/
?? claude_worklog/final_readiness/v2_website_data_alignment_primary_artifact_integration_remediation/
?? claude_worklog/final_readiness/v2_website_data_alignment_route_coverage_and_bridge_label_remediation/
?? claude_worklog/final_readiness/v2_website_loading_diagnosis/
?? claude_worklog/final_readiness/v2_website_realtime_data_contract_and_chart_repair/
?? claude_worklog/final_readiness/v2_website_rebuild_phase_1/
?? claude_worklog/final_readiness/v2_website_rebuild_phase_1_route_reconciliation/
?? claude_worklog/final_readiness/v2_website_stale_data_fix/
?? claude_worklog/final_readiness/v2_worker_pool_mission_progress/
?? claude_worklog/final_readiness/v2_worker_pool_queue_consumption_remediation/
?? claude_worklog/final_readiness/v2_zero_exception_parity_codex_review_burndown_20260531/
?? claude_worklog/final_readiness/v2_zero_exception_parity_codex_takeover_completion_20260603/
?? claude_worklog/final_readiness/v2_zero_exception_parity_implementation_burndown/
?? claude_worklog/final_readiness/v2_zero_exception_parity_implementation_burndown_20260531/
?? claude_worklog/final_readiness/v2_zero_exception_parity_queue_reconciliation_and_continued_burndown_ready/
?? claude_worklog/final_readiness/v2_zero_exception_parity_task_queue_materialization_and_execution_ready/
?? claude_worklog/final_readiness/website_data_contract_audit_20260604/
?? claude_worklog/final_readiness/zero_miss_legacy_core_lift/
?? claude_worklog/final_readiness/zero_miss_legacy_core_lift_remediation/
?? claude_worklog/post_reboot_v2_startup/
?? claude_worklog/systemd/user/ai-bot-codex-8h-war-room-review-governor.service
?? claude_worklog/systemd/user/ai-bot-codex-8h-war-room-review-governor.timer
?? claude_worklog/systemd/user/ai-bot-codex-continuous-remediation-review-governor.service
?? claude_worklog/systemd/user/ai-bot-codex-continuous-remediation-review-governor.timer
?? claude_worklog/systemd/user/ai-bot-codex-runtime-soak-production-equivalence-governor.service
?? claude_worklog/systemd/user/ai-bot-codex-runtime-soak-production-equivalence-governor.timer
?? claude_worklog/systemd/user/ai-bot-v2-8h-war-room.service
?? claude_worklog/systemd/user/ai-bot-v2-8h-war-room.timer
?? claude_worklog/systemd/user/ai-bot-v2-all-timeframe-prediction-signal-price-target-publisher.service
?? claude_worklog/systemd/user/ai-bot-v2-alt-data-candidate-publisher-loop.service
?? claude_worklog/systemd/user/ai-bot-v2-alt-data-symbol-scoring-loop.service
?? claude_worklog/systemd/user/ai-bot-v2-alternative-data-status-loop.service
?? claude_worklog/systemd/user/ai-bot-v2-arkham-presence-loop.service
?? claude_worklog/systemd/user/ai-bot-v2-autonomous-mission-backlog.service
?? claude_worklog/systemd/user/ai-bot-v2-autonomous-mission-backlog.timer
?? claude_worklog/systemd/user/ai-bot-v2-autonomous-mission-execution-burndown.service
?? claude_worklog/systemd/user/ai-bot-v2-autonomous-mission-execution-burndown.timer
?? claude_worklog/systemd/user/ai-bot-v2-autonomous-no-manual-next-task-policy.service
?? claude_worklog/systemd/user/ai-bot-v2-autonomous-no-manual-next-task-policy.timer
?? claude_worklog/systemd/user/ai-bot-v2-binance-kline-wss-loop.service
?? claude_worklog/systemd/user/ai-bot-v2-coinank-global-bridge-loop.service
?? claude_worklog/systemd/user/ai-bot-v2-coinapi-rest-fallback-loop.service
?? claude_worklog/systemd/user/ai-bot-v2-coinapi-wsds-loop.service
?? claude_worklog/systemd/user/ai-bot-v2-continuous-legacy-log-remediation.service
?? claude_worklog/systemd/user/ai-bot-v2-continuous-legacy-log-remediation.timer
?? claude_worklog/systemd/user/ai-bot-v2-dynamic-93-burn-in-edge-website-sync.service
?? claude_worklog/systemd/user/ai-bot-v2-dynamic-93-burn-in-edge-website-sync.timer
?? claude_worklog/systemd/user/ai-bot-v2-dynamic-93-edge-recovery-signal-quality-burndown.service
?? claude_worklog/systemd/user/ai-bot-v2-dynamic-93-edge-recovery-signal-quality-burndown.timer
?? claude_worklog/systemd/user/ai-bot-v2-dynamic-symbol-discovery-loop.service
?? claude_worklog/systemd/user/ai-bot-v2-feature-pipeline-native-loop.service
?? claude_worklog/systemd/user/ai-bot-v2-final-operator-decision-event-watcher.service
?? claude_worklog/systemd/user/ai-bot-v2-final-operator-decision-event-watcher.timer
?? claude_worklog/systemd/user/ai-bot-v2-full-paper-startup-runtime.service
?? claude_worklog/systemd/user/ai-bot-v2-full-paper-startup-runtime.timer
?? claude_worklog/systemd/user/ai-bot-v2-full-talib-ta-loop.service
?? claude_worklog/systemd/user/ai-bot-v2-kucoin-public-rest-loop.service
?? claude_worklog/systemd/user/ai-bot-v2-legacy-coinapi-v1-ingestor.service
?? claude_worklog/systemd/user/ai-bot-v2-legacy-kucoin-ingestor.service
?? claude_worklog/systemd/user/ai-bot-v2-legacy-log-intelligence-observer.service
?? claude_worklog/systemd/user/ai-bot-v2-legacy-log-intelligence-observer.timer
?? claude_worklog/systemd/user/ai-bot-v2-legacy-v2-production-comparator.service
?? claude_worklog/systemd/user/ai-bot-v2-liquidation-levels-engine.service
?? claude_worklog/systemd/user/ai-bot-v2-liquidation-wss-paper-shadow.service
?? claude_worklog/systemd/user/ai-bot-v2-live-canary-dry-run.service
?? claude_worklog/systemd/user/ai-bot-v2-live-canary-dry-run.timer
?? claude_worklog/systemd/user/ai-bot-v2-live-canary-executor.service
?? claude_worklog/systemd/user/ai-bot-v2-live-canary-executor.timer
?? claude_worklog/systemd/user/ai-bot-v2-live-canary-permission-probe.service
?? claude_worklog/systemd/user/ai-bot-v2-live-canary-permission-probe.timer
?? claude_worklog/systemd/user/ai-bot-v2-live-transport-balance-hold-monitor.service
?? claude_worklog/systemd/user/ai-bot-v2-live-transport-balance-hold-monitor.timer
?? claude_worklog/systemd/user/ai-bot-v2-lunarcrush-altdata-loop.service
?? claude_worklog/systemd/user/ai-bot-v2-market-chart-payload-publisher.service
?? claude_worklog/systemd/user/ai-bot-v2-market-state-integrity-monitor.service
?? claude_worklog/systemd/user/ai-bot-v2-market-state-integrity-monitor.timer
?? claude_worklog/systemd/user/ai-bot-v2-nansen-altdata-loop.service
?? claude_worklog/systemd/user/ai-bot-v2-native-cuda-trainer-persistent.service
?? claude_worklog/systemd/user/ai-bot-v2-native-ingestors-live-loop.service
?? claude_worklog/systemd/user/ai-bot-v2-native-ppo-masa-continuous-training-guard.service
?? claude_worklog/systemd/user/ai-bot-v2-native-ppo-masa-continuous-training-guard.timer
?? claude_worklog/systemd/user/ai-bot-v2-native-rl-masa-ppo-cuda-trainer-loop.service
?? claude_worklog/systemd/user/ai-bot-v2-native-rl-masa-ppo-cuda-trainer-loop.timer
?? claude_worklog/systemd/user/ai-bot-v2-no-status-change-sla-watchdog.service
?? claude_worklog/systemd/user/ai-bot-v2-no-status-change-sla-watchdog.timer
?? claude_worklog/systemd/user/ai-bot-v2-orchestrator-arbitration-loop.service
?? claude_worklog/systemd/user/ai-bot-v2-paper-equity-reconciliation-loop.service
?? claude_worklog/systemd/user/ai-bot-v2-paper-equity-reconciliation-loop.timer
?? claude_worklog/systemd/user/ai-bot-v2-parallel-spark-automation.service
?? claude_worklog/systemd/user/ai-bot-v2-pipeline-control-status-publisher.service
?? claude_worklog/systemd/user/ai-bot-v2-position-history-persistent-tracker.service
?? claude_worklog/systemd/user/ai-bot-v2-post-hoc-replay-outcome-miner.service
?? claude_worklog/systemd/user/ai-bot-v2-post-hoc-replay-outcome-miner.timer
?? claude_worklog/systemd/user/ai-bot-v2-production-equivalence-comparator.service
?? claude_worklog/systemd/user/ai-bot-v2-production-payload-freshness-refresher.service
?? claude_worklog/systemd/user/ai-bot-v2-production-replacement-runtime-governor.service
?? claude_worklog/systemd/user/ai-bot-v2-production-replacement-runtime-governor.timer
?? claude_worklog/systemd/user/ai-bot-v2-production-replacement-runtime-guard.service
?? claude_worklog/systemd/user/ai-bot-v2-production-replacement-soak-observer.service
?? claude_worklog/systemd/user/ai-bot-v2-professional-market-chart-payload-publisher.service
?? claude_worklog/systemd/user/ai-bot-v2-public-intel-free-tier-loop.service
?? claude_worklog/systemd/user/ai-bot-v2-public-website-backend.service
?? claude_worklog/systemd/user/ai-bot-v2-report-center-indexer.service
?? claude_worklog/systemd/user/ai-bot-v2-report-center-indexer.timer
?? claude_worklog/systemd/user/ai-bot-v2-risk-gateway-live-loop.service
?? claude_worklog/systemd/user/ai-bot-v2-rl-core-inference-loop.service
?? claude_worklog/systemd/user/ai-bot-v2-shadow-outcome-metrics.service
?? claude_worklog/systemd/user/ai-bot-v2-shadow-outcome-metrics.timer
?? claude_worklog/systemd/user/ai-bot-v2-trade-management-paper-loop.service
?? claude_worklog/systemd/user/ai-bot-v2-trainer-checkpoint-evidence.service
?? claude_worklog/systemd/user/ai-bot-v2-trainer-training-live-loop.service
?? claude_worklog/systemd/user/install_parallel_spark_automation_service.sh
?? claude_worklog/systemd/user/install_report_center.sh
?? claude_worklog/systemd/user/start_v2_live_canary_dry_run.sh
?? claude_worklog/systemd/user/status_v2_live_canary_dry_run.sh
?? claude_worklog/systemd/user/stop_v2_live_canary_dry_run.sh
?? claude_worklog/tools/codex_8h_war_room_review_governor.py
?? claude_worklog/tools/codex_autonomous_production_equivalence_review_governor.py
?? claude_worklog/tools/codex_continuous_remediation_review_governor.py
?? claude_worklog/tools/codex_executive_recovery_and_production_readiness_governor.py
?? claude_worklog/tools/codex_full_rebuild_self_healing_review_and_takeover_governor.py
?? claude_worklog/tools/codex_production_replacement_runtime_governor.py
?? claude_worklog/tools/codex_runtime_soak_and_production_equivalence_governor.py
?? claude_worklog/tools/legacy_safe_runtime_probe_runner.py
?? claude_worklog/tools/legacy_script_validation_runner.py
?? claude_worklog/tools/start_full_copied_v2_runtime_gnome.sh
?? claude_worklog/tools/start_v2_8h_war_room.sh
?? claude_worklog/tools/start_v2_production_replacement_runtime.sh
?? claude_worklog/tools/start_v2_rebuild_gnome_terminals.sh
?? claude_worklog/tools/status_v2_8h_war_room.sh
?? claude_worklog/tools/status_v2_production_replacement_runtime.sh
?? claude_worklog/tools/stop_v2_8h_war_room.sh
?? claude_worklog/tools/stop_v2_production_replacement_runtime.sh
?? claude_worklog/tools/systemd/
?? claude_worklog/tools/tests/
?? claude_worklog/tools/v2_8h_war_room_daemon.py
?? claude_worklog/tools/v2_autonomous_full_rebuild_self_healing_controller.py
?? claude_worklog/tools/v2_autonomous_issue_classifier.py
?? claude_worklog/tools/v2_autonomous_mission_backlog_autoseed.py
?? claude_worklog/tools/v2_autonomous_mission_execution_burndown.py
?? claude_worklog/tools/v2_autonomous_no_manual_next_task_policy.py
?? claude_worklog/tools/v2_autonomous_production_equivalence_burndown_controller.py
?? claude_worklog/tools/v2_autonomous_work_selector.py
?? claude_worklog/tools/v2_burndown_fail_to_remediation_mapper.py
?? claude_worklog/tools/v2_claude_task_runner.py
?? claude_worklog/tools/v2_closed_loop_active_lane_minimum_remediation.py
?? claude_worklog/tools/v2_closed_loop_claude_codex_executor.py
?? claude_worklog/tools/v2_closed_loop_claude_worker.py
?? claude_worklog/tools/v2_closed_loop_codex_worker.py
?? claude_worklog/tools/v2_closed_loop_lifecycle.py
?? claude_worklog/tools/v2_closed_loop_persistent_worker_pool_orchestrator.py
?? claude_worklog/tools/v2_closed_loop_queue_consumption_remediation.py
?? claude_worklog/tools/v2_closed_loop_real_mode_enablement.py
?? claude_worklog/tools/v2_closed_loop_worker_pool.py
?? claude_worklog/tools/v2_codex_review_runner.py
?? claude_worklog/tools/v2_codex_spark_rollback.py
?? claude_worklog/tools/v2_continuous_legacy_log_to_rebuild_remediation.py
?? claude_worklog/tools/v2_copied_runtime_burn_in_collector.py
?? claude_worklog/tools/v2_current_work_filter.py
?? claude_worklog/tools/v2_executive_command_center.py
?? claude_worklog/tools/v2_external_source_wait_credential_reconciliation.py
?? claude_worklog/tools/v2_final_operator_decision_and_event_watcher_execution.py
?? claude_worklog/tools/v2_final_operator_decision_event_watcher_cycle.py
?? claude_worklog/tools/v2_final_production_equivalence_blocker_resolution_sprint.py
?? claude_worklog/tools/v2_legacy_style_monitors.py
?? claude_worklog/tools/v2_legacy_v2_production_comparator.py
?? claude_worklog/tools/v2_live_endpoint_probe.py
?? claude_worklog/tools/v2_no_status_change_sla_watchdog.py
?? claude_worklog/tools/v2_parallel_spark_automation_runner.py
?? claude_worklog/tools/v2_pending_task_watchdog.py
?? claude_worklog/tools/v2_production_equivalence_final_blocker_classification.py
?? claude_worklog/tools/v2_production_replacement_runtime_guard.py
?? claude_worklog/tools/v2_visible_terminal_panel.py
?? claude_worklog/tools/zexp_burndown_artifact_writer.py
?? claude_worklog/trackers/
?? claude_worklog/v2_dynamic_symbol_remediation/
?? claude_worklog/v2_full_copied_runtime_restart/
?? claude_worklog/v2_full_dynamic_rebuild/
?? claude_worklog/v2_full_dynamic_rebuild_blocker_execution/
?? claude_worklog/v2_full_legacy_audit_parity/
?? claude_worklog/v2_gnome_visible_runtime/
?? deploy/
?? docs/api-gap-register.md
?? docs/data-source-inventory.md
?? docs/launch-readiness.md
?? docs/redesign-acceptance-matrix.md
?? docs/route-inventory-before-redesign.md
?? docs/ui-defect-log-before.md
?? export_pipeline_trust_evidence
?? full-system-audit.md
?? hedge_cost_benefit_status.json
?? leases.db
?? legacy_exit_management_to_v2_parity_status.json
?? legacy_hedge_to_v2_hedge_parity_status.json
?? legacy_hybrid_trainer_ast_inventory.json
?? legacy_hybrid_trainer_behavior_parity_matrix.json
?? legacy_hybrid_trainer_import_call_graph.json
?? legacy_hybrid_trainer_line_inventory.json
?? legacy_pnl_accounting_to_v2_parity_status.json
?? legacy_strategy_to_v2_strategy_parity_status.json
?? legacy_trainer_dependency_file_inventory.json
?? legacy_trainer_design_requirements_from_docs.json
?? liquidity_liquidation_decision_consumer_wiring_status.json
?? liquidity_zone_and_liquidation_level_parity_status.json
?? logs/
?? migration-audit-deep.md
?? migration-audit.md
?? monthly_10k_goal_feasibility_after_alpha_remediation.json
?? monthly_10k_goal_feasibility_and_gap_status.json
?? native_trainer_continuous_training_and_checkpoint_parity_status.json
?? operator_dashboard_payload.json
?? paper_closed_trade_feedback_status.json
?? paper_exit_profit_protection_runtime_status.json
?? paper_pnl_reconciliation_runtime_status.json
?? pass2b_edge_proof/
?? pass3a_live_canary_safety/
?? pass3b_exact_live_path/
?? pass3c_tiny_live_canary_readiness/
?? pass4a_realtime_trainer_signal_observation_20260613_190847.json
?? publisher_proof/
?? publisher_proof_pass2a/
?? quarantine_pipeline_trust_stale_records
?? release_candidate_protection_status.json
?? run_pass2b_paper_shadow_edge_proof
?? run_pass3a_live_canary_safety_dry_run
?? run_pass3b_exact_live_path_dry_run
?? run_pass3c_tiny_live_canary_readiness_check
?? run_runtime_alpha_decision_chain_remediation
?? run_trusted_prediction_publisher_once
?? run_v2_runtime_alpha_remediated_adaptive_lifecycle_24h_paper_soak
?? runtime_alpha_decision_chain_remediation/
?? runtime_alpha_remediation_soak_supersession_status.json
?? runtime_alpha_website_status.json
?? screenshots/
?? soak_supersession_status.json
?? tools/claude_worklog/
?? tools/v2_full_observation_remaining_dim_classifier.py
?? tools/v2_live_canary_validation_sweep.py
?? trainer_feature_function_parity_status.json
?? trainer_related_markdown_findings.md
?? trainer_related_markdown_inventory.json
?? trainer_strategy_hedge_exit_feedback_status.json
?? "v2/??Live trading disabled|>Live trading disabled<|Live trading disabled"
?? v2/backend/ai_bot_v2.egg-info/
?? v2/backend/app/api/auth_rbac.py
?? v2/backend/app/api/v1/chart.py
?? v2/backend/app/api/v1/derivatives.py
?? v2/backend/app/api/v1/live_gate.py
?? v2/backend/app/api/v1/operator_runtime.py
?? v2/backend/app/api/v1/paper_fill_gate.py
?? v2/backend/app/api/v2/alerts_contracts.py
?? v2/backend/app/api/v2/market_contracts.py
