OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/wali/Desktop/AI BOT REBUILD
model: gpt-5.3-codex-spark
        if blockers
        else "CUDA_TRAINER_RESOURCE_UTILIZATION_READY",
        "do_not_fake_utilization": True,
        "hardware": {"gpu": gpu, "torch": torch_status, "system": system},
        "current_trainer_metrics": {
            "batch_size": batch_size,
            "predictions_per_second": predictions_per_second,
            "training_steps_per_minute": steps_per_minute,
            "vram_allocated_mb": current_vram_mb,
            "vram_reserved_mb": current_reserved_mb,
            "dataloader_workers": training_metrics.get("dataloader_workers"),
            "pinned_memory": training_metrics.get("pinned_memory"),
            "prefetch_factor": training_metrics.get("prefetch_factor"),
            "persistent_workers": training_metrics.get("persistent_workers"),
            "mixed_precision_enabled": training_metrics.get("uses_amp"),
            "gradient_accumulation_steps": training_metrics.get("gradient_accumulation_steps"),
            "tensor_rows_per_second": training_metrics.get("tensor_rows_per_second"),
        },
        "implemented_or_configured_optimizations": {
            "gpu_batch_auto_tuning": True,
            "target_vram_usage_gb": [8, 12],
            "target_gpu_utilization_percent": [50, 85],
            "ryzen_worker_target": max(1, min(32, int((system.get("cpu_logical_cores") or 4)) - 2)),
            "pinned_memory": bool(training_metrics.get("pinned_memory")),
            "prefetch": training_metrics.get("prefetch_factor") is not None,
            "persistent_workers": bool(training_metrics.get("persistent_workers")),
            "mixed_precision": bool(training_metrics.get("uses_amp")),
            "gradient_accumulation": int(training_metrics.get("gradient_accumulation_steps") or 1),
            "tensor_cache_for_feature_batches": True,
            "async_prediction_generation": True,
            "parallel_backtest_workers": True,
        },
        "verdict": "MODEL_TOO_SMALL_TO_SATURATE_GPU" if model_too_small else "RESOURCE_TARGET_PENDING",
        "blockers": blockers,
        "live_gate": LIVE_GATE_BLOCKED,
        "live_symbols": [],
        "execution_live_symbols": [],
    }


def build_output_integrity_status(
    prediction_status: Mapping[str, Any],
    *,
    generated_est: str,
) -> dict[str, Any]:
    rows = [_as_dict(row) for row in _as_list(prediction_status.get("prediction_rows"))]
    symbols = sorted({str(row.get("symbol")) for row in rows if row.get("symbol")})
    timeframes = sorted({str(row.get("timeframe")) for row in rows if row.get("timeframe")})
    timeframe_set = set(timeframes)
    expected_count = len(symbols) * len(REQUIRED_TIMEFRAMES)
    violations: list[str] = []
    sample_violations: list[dict[str, Any]] = []
    for row in rows:
        row_violations: list[str] = []
        for field_name in REQUIRED_PREDICTION_FIELDS:
            if row.get(field_name) in (None, ""):
                row_violations.append(f"missing:{field_name}")
        if row.get("trainer_source") != TRAINER_SOURCE:
            row_violations.append("trainer_source_mismatch")
        if row.get("model_source") != MODEL_SOURCE:
            row_violations.append("model_source_mismatch")
        probs = row.get("action_probabilities")
        if not isinstance(probs, list) or not probs:
            row_violations.append("action_probabilities_missing")
        else:
            try:
                if abs(sum(float(value) for value in probs) - 1.0) > 0.02:
                    row_violations.append("action_probabilities_not_normalized")
            except Exception:
                row_violations.append("action_probabilities_not_numeric")
        if row_violations:
            violations.extend(f"{row.get('prediction_id')}:{item}" for item in row_violations)
            if len(sample_violations) < 25:
                sample_violations.append(
                    {
                        "prediction_id": row.get("prediction_id"),
                        "symbol": row.get("symbol"),
                        "timeframe": row.get("timeframe"),
                        "violations": row_violations,
                    }
                )
    missing_grid_count = max(0, expected_count - len(rows))
    if missing_grid_count:
        violations.append(f"missing_grid_count:{missing_grid_count}")
    if timeframe_set != set(REQUIRED_TIMEFRAMES):
        violations.append("required_timeframes_not_exact")
    fallback_count = sum(1 for row in rows if "fallback" in str(row.get("trainer_source", "")).lower())
    if fallback_count:
        violations.append(f"fallback_predictions_present:{fallback_count}")
    return {
        "schema_version": f"{SCHEMA_VERSION}_output_integrity",
        "generated_est": generated_est,
        "status": "CUDA_TRAINER_OUTPUT_INTEGRITY_READY" if not violations else "CUDA_TRAINER_OUTPUT_INTEGRITY_BLOCKED",
        "dynamic_symbol_count": len(symbols),
        "required_timeframes": list(REQUIRED_TIMEFRAMES),
        "timeframes_present": timeframes,
        "expected_prediction_count": expected_count,
        "prediction_rows_count": len(rows),
        "complete_grid": len(rows) == expected_count and timeframe_set == set(REQUIRED_TIMEFRAMES),

exec
/bin/bash -lc "sed -n '420,840p' v2/backend/app/services/live_gate/single_pass.py" in /home/wali/Desktop/AI BOT REBUILD
 succeeded in 0ms:
        "complete_grid": len(rows) == expected_count and timeframe_set == set(REQUIRED_TIMEFRAMES),
        "required_fields": list(REQUIRED_PREDICTION_FIELDS),
        "trainer_source_required": TRAINER_SOURCE,
        "model_source_required": MODEL_SOURCE,
        "fallback_predictions_labeled_count": fallback_count,
        "price_target_missing_count": sum(1 for row in rows if row.get("price_target") in (None, "")),
        "price_target_after_cost_missing_count": sum(1 for row in rows if row.get("price_target_after_cost") in (None, "")),
        "expected_move_after_cost_missing_count": sum(1 for row in rows if row.get("expected_move_after_cost_bps") in (None, "")),
        "invalid_missing_rows_sample": sample_violations,
        "violations": violations,
        "live_gate": LIVE_GATE_BLOCKED,
        "live_symbols": [],
        "execution_live_symbols": [],
    }


def build_feature_tensor_bottleneck_status(
    feature_inventory: Mapping[str, Any],
    tensor_coverage: Mapping[str, Any],
    *,
    generated_est: str,
) -> dict[str, Any]:
    rows = [_as_dict(row) for row in _as_list(feature_inventory.get("current_blocked_rows"))]
    by_family: dict[str, dict[str, Any]] = {}
    for row in rows:
        family = str(row.get("field_family") or "unknown")
        item = by_family.setdefault(
            family,
            {
                "feature_family": family,
                "blocked_row_count": 0,
                "symbols_affected": set(),
                "timeframes_affected": set(),
                "provider_event_operator_blockers": Counter(),
                "automatable_count": 0,
                "non_automatable_count": 0,
                "sample_fields": [],
            },
        )
        item["blocked_row_count"] += 1
        if row.get("symbol"):
            item["symbols_affected"].add(str(row.get("symbol")))
        if row.get("timeframe"):
            item["timeframes_affected"].add(str(row.get("timeframe")))
        blocker = str(row.get("exact_blocker") or row.get("classification") or "unknown")
        item["provider_event_operator_blockers"][blocker] += 1
        if row.get("automatable") is True:
            item["automatable_count"] += 1
        else:
            item["non_automatable_count"] += 1
        if len(item["sample_fields"]) < 8:
            item["sample_fields"].append(row.get("field_name"))
    families: list[dict[str, Any]] = []
    for item in by_family.values():
        families.append(
            {
                "feature_family": item["feature_family"],
                "blocked_row_count": item["blocked_row_count"],
                "symbols_affected_count": len(item["symbols_affected"]),
                "symbols_affected_sample": sorted(item["symbols_affected"])[:12],
                "timeframes_affected": sorted(item["timeframes_affected"]),
                "provider_event_operator_blockers": dict(item["provider_event_operator_blockers"].most_common(6)),
                "automatable": item["automatable_count"] > 0,
                "automatable_count": item["automatable_count"],
                "non_automatable_count": item["non_automatable_count"],
                "impact_on_trainer_tensor": "missing values remain masked; no silent zero-fill",
                "impact_on_expected_move_price_target": "feature uncertainty remains in coverage/missing-feature counts",
                "sample_fields": [field for field in item["sample_fields"] if field],
            }
        )
    families.sort(key=lambda row: int(row["blocked_row_count"]), reverse=True)
    return {
        "schema_version": f"{SCHEMA_VERSION}_feature_tensor_bottleneck",
        "generated_est": generated_est,
        "status": "CUDA_TRAINER_FEATURE_TENSOR_BOTTLENECK_BLOCKED"
        if rows
        else "CUDA_TRAINER_FEATURE_TENSOR_BOTTLENECK_READY",
        "current_blocked_feature_rows": int(feature_inventory.get("current_blocked_field_rows_count") or len(rows)),
        "operator_reported_prior_blocked_feature_rows": feature_inventory.get("operator_reported_prior_blocked_field_rows_count"),
        "tensor_coverage": {
            "total_expected_feature_fields": tensor_coverage.get("total_expected_feature_fields"),
            "real_computed_fields": tensor_coverage.get("real_computed_fields"),
            "real_provider_value_fields": tensor_coverage.get("real_provider_value_fields"),
            "missing_fields": tensor_coverage.get("missing_fields"),
            "stale_fields": tensor_coverage.get("stale_fields"),
            "data_coverage_avg": tensor_coverage.get("data_coverage_avg"),
            "effect_on_cuda_tensor_builder": tensor_coverage.get("effect_on_cuda_tensor_builder"),
        },
        "blocked_feature_families": families,
        "implemented_automatable_merges": [
            "funding",
            "open_interest",
            "basis_mark_index_price",
            "orderbook_bid_ask_mid_spread_imbalance",
            "coinapi_wsds_depth_microstructure_when_present",
            "kline_taker_fields",
            "volatility",
            "liquidation_levels_when_present",
            "cross_tf_pressure_when_computable",
        ],
        "no_silent_zero_fill": bool(feature_inventory.get("no_silent_zero_fill", True)),
        "live_gate": LIVE_GATE_BLOCKED,
        "live_symbols": [],
        "execution_live_symbols": [],
    }


def _runtime_observation_id(prediction_id: str) -> str:
    digest = hashlib.sha256(f"trader_runtime_observation:{prediction_id}".encode("utf-8")).hexdigest()[:24]
    return f"v2_trader_obs_{digest}"


def build_trader_runtime_start_status(
    signal_status: Mapping[str, Any],
    *,
    generated_est: str,
    service_start: Mapping[str, Any] | None = None,
) -> dict[str, Any]:
    signals = [_as_dict(row) for row in _as_list(signal_status.get("published_signals"))]
    observations = []
    for row in signals:
        prediction_id = str(row.get("prediction_id") or "")
        if not prediction_id:
            continue
        observations.append(
            {
                "trader_runtime_observation_id": _runtime_observation_id(prediction_id),
                "prediction_id": prediction_id,
                "orchestrator_decision_id": row.get("orchestrator_decision_id"),
                "risk_decision_id": row.get("risk_decision_id"),
                "paper_intent_id": row.get("paper_intent_id"),
                "paper_ledger_id": row.get("paper_ledger_id"),
                "symbol": row.get("symbol"),
                "timeframe": row.get("timeframe"),
                "observed_action": row.get("action"),
                "exchange_mutation_frozen": True,
                "places_real_order": False,
            }
        )
    return {
        "schema_version": f"{SCHEMA_VERSION}_trader_runtime_start",
        "generated_est": generated_est,
        "status": "TRADER_CONNECTED_EXECUTION_FROZEN",
        "classification": "TRADER_CONNECTED_EXECUTION_FROZEN",
        "service_name": "ai-bot-v2-trader-runtime-loop.service",
        "service_start": dict(service_start or {"attempted": False, "method": "status_artifact_only"}),
        "account_mode": "binance_private_readonly_shadow" if service_start else "execution_frozen_shadow",
        "trader_execution_enabled": False,
        "exchange_mutation_state": "EXCHANGE_MUTATION_FROZEN",
        "live_gate": LIVE_GATE_BLOCKED,
        "live_symbols": [],
        "execution_live_symbols": [],
        "signals_observed_count": len(observations),
        "runtime_observation_rows": observations,
        "runtime_observation_sample": observations[:32],
        "forbidden_until_live_gate_passes": list(BINANCE_FORBIDDEN_MUTATIONS),
        "writes_exchange_orders": False,
        "places_real_order": False,
        "test_order_endpoint_attempted": False,
        "leverage_changed": False,
        "margin_mode_changed": False,
        "writes_legacy_redis": False,
    }


def build_runtime_lineage_status(
    signal_status: Mapping[str, Any],
    trader_start: Mapping[str, Any],
    *,
    generated_est: str,
) -> dict[str, Any]:
    signals = [_as_dict(row) for row in _as_list(signal_status.get("published_signals"))]
    observations = {
        str(row.get("prediction_id")): row
        for row in _as_list(trader_start.get("runtime_observation_rows"))
        if isinstance(row, dict) and row.get("prediction_id")
    }
    rows: list[dict[str, Any]] = []
    violations: list[str] = []
    for signal in signals:
        prediction_id = str(signal.get("prediction_id") or "")
        obs = _as_dict(observations.get(prediction_id))
        row_violations = []
        for field_name in (
            "risk_decision_id",
            "orchestrator_decision_id",
            "paper_intent_id",
            "paper_ledger_id",
        ):
            if not signal.get(field_name):
                row_violations.append(f"missing:{field_name}")
        if not obs.get("trader_runtime_observation_id"):
            row_violations.append("missing:trader_runtime_observation_id")
        if signal.get("live_gate") != LIVE_GATE_BLOCKED:
            row_violations.append("signal_live_gate_not_blocked")
        if signal.get("live_symbols") != []:
            row_violations.append("signal_live_symbols_not_empty")
        if row_violations:
            violations.extend(f"{prediction_id}:{item}" for item in row_violations)
        rows.append(
            {
                "prediction_id": prediction_id,
                "risk_decision_id": signal.get("risk_decision_id"),
                "orchestrator_decision_id": signal.get("orchestrator_decision_id"),
                "paper_intent_id": signal.get("paper_intent_id"),
                "paper_ledger_id": signal.get("paper_ledger_id"),
                "trader_runtime_observation_id": obs.get("trader_runtime_observation_id"),
                "symbol": signal.get("symbol"),
                "timeframe": signal.get("timeframe"),
                "places_real_order": False,
                "contract_pass": not row_violations,
                "violations": row_violations,
            }
        )
    if not rows:
        violations.append("NO_CURRENT_SIGNALS")
    return {
        "schema_version": f"{SCHEMA_VERSION}_runtime_lineage",
        "generated_est": generated_est,
        "status": "RUNTIME_SIGNAL_TO_TRADER_LINEAGE_READY" if not violations else "RUNTIME_SIGNAL_TO_TRADER_LINEAGE_BLOCKED",
        "signals_checked": len(rows),
        "risk_consumes_cuda_trainer_predictions": True,
        "orchestrator_consumes_risk_trainer": True,
        "paper_trader_consumes_orchestrator": True,
        "trader_runtime_reads_orchestrator_outputs": bool(observations),
        "no_agent_writes_trade_decisions": True,
        "no_order_sent_unless_live_gate_passes": True,
        "rows": rows[:505],
        "violations": violations,
        "live_gate": LIVE_GATE_BLOCKED,
        "live_symbols": [],
        "execution_live_symbols": [],
    }


def _signed_get(
    api_key: str,
    api_secret: str,
    path: str,
    *,
    timeout: float = 10.0,
) -> tuple[int, str]:
    if path not in BINANCE_ALLOWED_READONLY_ENDPOINTS:
        return 0, "READONLY_ENDPOINT_DENIED"
    params = {
        "timestamp": str(int(time.time() * 1000)),
        "recvWindow": "5000",
    }
    query = urllib.parse.urlencode(params)
    signature = hmac.new(api_secret.encode("utf-8"), query.encode("utf-8"), hashlib.sha256).hexdigest()
    url = f"{BINANCE_BASE_URL}{path}?{query}&signature={signature}"
    req = urllib.request.Request(url, headers={"X-MBX-APIKEY": api_key}, method="GET")
    try:
        with urllib.request.urlopen(req, timeout=timeout) as resp:
            return resp.status, resp.read().decode("utf-8")
    except urllib.error.HTTPError as exc:
        return exc.code, ""
    except Exception as exc:
        return 0, f"ERROR:{type(exc).__name__}"


def _public_get(path: str, *, timeout: float = 10.0) -> tuple[int, str]:
    if path not in BINANCE_ALLOWED_READONLY_ENDPOINTS:
        return 0, "READONLY_ENDPOINT_DENIED"
    try:
        with urllib.request.urlopen(f"{BINANCE_BASE_URL}{path}", timeout=timeout) as resp:
            return resp.status, resp.read().decode("utf-8")
    except urllib.error.HTTPError as exc:
        return exc.code, ""
    except Exception as exc:
        return 0, f"ERROR:{type(exc).__name__}"


def build_binance_connectivity_status(
    *,
    env_local_path: Path,
    generated_est: str,
    network_probe_enabled: bool,
) -> dict[str, Any]:
    env_values = _parse_env_file(env_local_path)
    key_name, api_key, secret_name, api_secret = _credential_pair(env_values)
    key_present_by_name = {name: bool(env_values.get(name)) for name in ENV_KEY_NAMES}
    blockers: list[str] = []
    if not env_local_path.exists():
        blockers.append("ENV_LOCAL_NOT_FOUND")
    if not api_key:
        blockers.append(f"{key_name}_ABSENT_IN_ENV_LOCAL")
    if not api_secret:
        blockers.append(f"{secret_name}_ABSENT_IN_ENV_LOCAL")
    exchange_info_status = "NOT_CHECKED_NETWORK_DISABLED"
    account_status = "NOT_CHECKED_NETWORK_DISABLED"
    position_status = "NOT_CHECKED_NETWORK_DISABLED"
    account_summary: dict[str, Any] = {"balances_redacted": True}
    position_summary: dict[str, Any] = {}
    if network_probe_enabled:
        status, body = _public_get("/fapi/v1/exchangeInfo")
        exchange_info_status = "OK" if status == 200 else f"HTTP_{status}"
        if status != 200:
            blockers.append(f"EXCHANGE_INFO_READ_FAILED:{exchange_info_status}")
        if api_key and api_secret:
            status, body = _signed_get(api_key, api_secret, "/fapi/v3/account")
            account_status = "OK" if status == 200 else f"HTTP_{status}"
            if status == 200:
                try:
                    account = _as_dict(json.loads(body))
                    account_summary = {
                        "balances_redacted": True,
                        "can_trade": account.get("canTrade"),
                        "can_deposit": account.get("canDeposit"),
                        "can_withdraw": account.get("canWithdraw"),
                        "asset_count": len(_as_list(account.get("assets"))),
                        "raw_balance_values_redacted": True,
                    }
                except Exception:
                    account_summary["parse_status"] = "PARSE_ERROR"
            else:
                blockers.append(f"ACCOUNT_READ_FAILED:{account_status}")
            status, body = _signed_get(api_key, api_secret, "/fapi/v2/positionRisk")
            position_status = "OK" if status == 200 else f"HTTP_{status}"
            if status == 200:
                try:
                    positions = [row for row in _as_list(json.loads(body)) if isinstance(row, dict)]
                    open_positions = [
                        row
                        for row in positions
                        if abs(float(row.get("positionAmt") or 0.0)) > 0.0
                    ]
                    position_summary = {
                        "positions_read": len(positions),
                        "open_positions_count": len(open_positions),
                        "symbols_with_open_positions": sorted(str(row.get("symbol")) for row in open_positions if row.get("symbol"))[:30],
                        "margin_modes_observed": sorted({str(row.get("marginType")) for row in positions if row.get("marginType")})[:8],
                        "leverage_values_observed": sorted({str(row.get("leverage")) for row in positions if row.get("leverage")})[:12],
                    }
                except Exception:
                    position_summary = {"parse_status": "PARSE_ERROR"}
            else:
                blockers.append(f"POSITION_READ_FAILED:{position_status}")
        else:
            account_status = "NOT_CHECKED_CREDENTIALS_ABSENT"
            position_status = "NOT_CHECKED_CREDENTIALS_ABSENT"
    else:
        blockers.append("NETWORK_PROBE_DISABLED")
    return {
        "schema_version": f"{SCHEMA_VERSION}_binance_private_connectivity",
        "generated_est": generated_est,
        "status": "BINANCE_PRIVATE_READONLY_CONNECTIVITY_READY" if not blockers else "BINANCE_PRIVATE_READONLY_CONNECTIVITY_BLOCKED",
        "env_source": "v2/.env.local",
        "key_names_used": {"api_key": key_name, "api_secret": secret_name},
        "key_present_by_name": key_present_by_name,
        "raw_credential_in_payload": "NEVER",
        "network_probe_enabled": network_probe_enabled,
        "allowed_private_readonly_actions": [
            "account status",
            "balances redacted",
            "positions",
            "open orders read-only",
            "permissions",
            "exchange filters",
            "account mode",
            "margin mode read-only",
            "leverage read-only",
        ],
        "forbidden_until_live_gate_passes": list(BINANCE_FORBIDDEN_MUTATIONS),
        "readonly_endpoints_called": [
            "/fapi/v1/exchangeInfo",
            "/fapi/v3/account" if api_key and api_secret and network_probe_enabled else None,
            "/fapi/v2/positionRisk" if api_key and api_secret and network_probe_enabled else None,
        ],
        "test_order_endpoint_attempted": False,
        "real_order_attempted": False,
        "leverage_changed": False,
        "margin_mode_changed": False,
        "exchange_info_status": exchange_info_status,
        "account_read_status": account_status,
        "position_read_status": position_status,
        "account_summary_redacted": account_summary,
        "position_summary": position_summary,
        "fail_blockers": blockers,
        "live_gate": LIVE_GATE_BLOCKED,
        "live_symbols": [],
        "execution_live_symbols": [],
    }


def build_website_live_switch_backend_gate_status(
    statuses: Mapping[str, Mapping[str, Any]],
    *,
    generated_est: str,
) -> dict[str, Any]:
    blockers = collect_live_blockers(statuses)
    return {
        "schema_version": f"{SCHEMA_VERSION}_website_live_switch_backend_gate",
        "generated_est": generated_est,
        "status": "WEBSITE_LIVE_SWITCH_BACKEND_GATE_BLOCKED" if blockers else "WEBSITE_LIVE_SWITCH_BACKEND_GATE_READY",
        "endpoints": {
            "GET /api/v1/live-gate/status": "implemented_readonly",
            "POST /api/v1/live-gate/evaluate": "implemented_readonly",
            "POST /api/v1/live-gate/arm": "implemented_blocked_until_conditions_pass",
            "POST /api/v1/live-gate/enable": "implemented_locked_until_conditions_pass",
        },
        "live_switch": {
            "visible": True,
            "enabled": False,
            "disabled": True,
            "backend_live_enable_callable": True,
            "disabled_reason": "; ".join(blockers[:6]) if blockers else "READY_FOR_OPERATOR_TYPED_CONFIRMATION",
        },
        "enable_requires": [
            "live_gate approval state",
            "risk caps accepted",
            "paper/backtest edge accepted",
            "read-only Binance probe passed",
            "trader runtime connected",
            "exchange mutation safety proof passed",
            "live_symbols selected by operator",
            "Codex 5.5 final pass",
            "audit ledger write",
            "typed confirmation",
        ],
        "exact_blockers": blockers,

exec
/bin/bash -lc "sed -n '840,1300p' v2/backend/app/services/live_gate/single_pass.py" in /home/wali/Desktop/AI BOT REBUILD
 succeeded in 0ms:
        "exact_blockers": blockers,
        "approves_live": False,
        "approves_canary": False,
        "live_gate": LIVE_GATE_BLOCKED,
        "live_symbols": [],
        "execution_live_symbols": [],
    }


def build_edge_recompute_status(
    edge_status: Mapping[str, Any],
    worker_status: Mapping[str, Any],
    *,
    generated_est: str,
) -> dict[str, Any]:
    recommendations = _as_list(edge_status.get("recommendations")) or ["BLOCK_LIVE_PAPER_EDGE_NOT_PROVEN"]
    values = [
        _float(row.get("mean_after_cost_5m_bps"))
        for row in _as_list(worker_status.get("per_symbol_edge"))
        if isinstance(row, dict)
    ]
    symbol_values = [value for value in values if value is not None]
    return {
        "schema_version": f"{SCHEMA_VERSION}_edge_recompute",
        "generated_est": generated_est,
        "status": "LIVE_GATE_EDGE_RECOMPUTE_BLOCKED_NO_EDGE_CLAIM",
        "edge_proven": False,
        "after_cost_expectancy_bps": edge_status.get("after_cost_expectancy_bps"),
        "after_cost_ci_lower_bps": edge_status.get("after_cost_ci_lower_bps"),
        "drawdown": edge_status.get("drawdown"),
        "sample_count": edge_status.get("sample_count") or worker_status.get("sample_count"),
        "false_positives": worker_status.get("false_positives"),
        "false_negatives": worker_status.get("false_negatives"),
        "false_positive_rate": worker_status.get("false_positive_rate"),
        "false_negative_rate": worker_status.get("false_negative_rate"),
        "per_symbol_edge": _as_list(worker_status.get("per_symbol_edge"))[:101],
        "per_timeframe_edge": _as_list(worker_status.get("per_timeframe_edge")),
        "trainer_vs_strategy": worker_status.get("trainer_vs_strategy_comparison"),
        "no_trade_preservation": {
            "correct_no_trade": worker_status.get("correct_no_trade"),
            "status": "NO_TRADE_PRESERVATION_RECORDED",
        },
        "current_symbol_edge_mean_bps": _mean(symbol_values),
        "current_symbol_edge_ci_lower_bps": _ci_lower_95(symbol_values),
        "allowed_recommendations": [
            "BLOCK_LIVE_PAPER_EDGE_NOT_PROVEN",
            "BLOCK_LIVE_MODEL_SIGNAL_QUALITY_NOT_READY",
            "BLOCK_LIVE_RISK_CAPS_OPERATOR_REQUIRED",
            "BLOCK_LIVE_TRADER_CONNECTED_EXECUTION_FROZEN",
            "LIVE_OPERATOR_ENABLE_AVAILABLE",
        ],
        "recommendation": edge_status.get("primary_recommendation") or "BLOCK_LIVE_PAPER_EDGE_NOT_PROVEN",
        "recommendations": recommendations,
        "forbidden_live_ready_claim_absent": True,
        "live_gate": LIVE_GATE_BLOCKED,
        "live_symbols": [],
        "execution_live_symbols": [],
    }


def collect_live_blockers(statuses: Mapping[str, Mapping[str, Any]]) -> list[str]:
    blockers: list[str] = []
    resource = statuses.get("cuda_trainer_resource_utilization_status.json", {})
    blockers.extend(str(item) for item in _as_list(resource.get("blockers")))
    output = statuses.get("cuda_trainer_output_integrity_status.json", {})
    if output.get("status") != "CUDA_TRAINER_OUTPUT_INTEGRITY_READY":
        blockers.append("BLOCK_LIVE_MODEL_SIGNAL_QUALITY_NOT_READY")
    feature = statuses.get("cuda_trainer_feature_tensor_bottleneck_status.json", {})
    if int(feature.get("current_blocked_feature_rows") or 0) > 0:
        blockers.append("UNIFIED_FEATURE_PARITY_BLOCKED_OR_PARTIAL")
    lineage = statuses.get("runtime_signal_to_trader_lineage_status.json", {})
    if lineage.get("status") != "RUNTIME_SIGNAL_TO_TRADER_LINEAGE_READY":
        blockers.append("RUNTIME_SIGNAL_TO_TRADER_LINEAGE_INCOMPLETE")
    binance = statuses.get("binance_private_trader_connectivity_status.json", {})
    if binance.get("status") != "BINANCE_PRIVATE_READONLY_CONNECTIVITY_READY":
        blockers.append("BINANCE_PRIVATE_READONLY_PROBE_NOT_READY")
        blockers.extend(str(item) for item in _as_list(binance.get("fail_blockers")))
    trader = statuses.get("trader_runtime_start_status.json", {})
    if trader.get("exchange_mutation_state") != "EXCHANGE_MUTATION_FROZEN":
        blockers.append("TRADER_RUNTIME_NOT_EXCHANGE_MUTATION_FROZEN")
    edge = statuses.get("live_gate_edge_recompute_status.json", {})
    if edge.get("edge_proven") is not True:
        blockers.append("BACKTEST_EDGE_BLOCKED_NO_EDGE_CLAIM")
    blockers.extend(
        [
            "LIVE_RISK_CAPS_OPERATOR_REQUIRED",
            "LIVE_SYMBOL_APPROVAL_REQUIRED",
            "CODEX_5_5_FINAL_PASS_REQUIRED",
            "LIVE_GATE_REMAINS_BLOCKED_HUMAN_ONLY",
        ]
    )
    return sorted(set(blockers))


def build_go_no_go(statuses: Mapping[str, Mapping[str, Any]]) -> str:
    return GATE_READY if not collect_live_blockers(statuses) else GATE_BLOCKED


def build_operator_dashboard_payload(
    *,
    generated_est: str,
    go_no_go: str,
    artifacts: Mapping[str, Mapping[str, Any]],
) -> dict[str, Any]:
    blockers = collect_live_blockers(artifacts)
    return {
        "schema_version": f"{SCHEMA_VERSION}_operator_dashboard",
        "generated_est": generated_est,
        "generated_at": generated_est,
        "go_no_go": go_no_go,
        "live_ready": False,
        "canary_ready": False,
        "live_gate": LIVE_GATE_BLOCKED,
        "live_symbols": [],
        "execution_live_symbols": [],
        "trader_execution_enabled": False,
        "places_real_order": False,
        "approves_live": False,
        "approves_canary": False,
        "exact_blockers": blockers,
        "cuda_trainer_resource_utilization": artifacts["cuda_trainer_resource_utilization_status.json"],
        "cuda_trainer_output_integrity": artifacts["cuda_trainer_output_integrity_status.json"],
        "cuda_trainer_feature_tensor_bottleneck": artifacts["cuda_trainer_feature_tensor_bottleneck_status.json"],
        "runtime_signal_to_trader_lineage": artifacts["runtime_signal_to_trader_lineage_status.json"],
        "binance_private_trader_connectivity": artifacts["binance_private_trader_connectivity_status.json"],
        "trader_runtime_start": artifacts["trader_runtime_start_status.json"],
        "website_live_switch_backend_gate": artifacts["website_live_switch_backend_gate_status.json"],
        "live_gate_edge_recompute": artifacts["live_gate_edge_recompute_status.json"],
        "safety_scoreboard": {
            "live_gate": LIVE_GATE_BLOCKED,
            "live_symbols": [],
            "execution_live_symbols": [],
            "trader_execution_enabled": False,
            "exchange_mutation_frozen": True,
            "places_orders": False,
            "cancels_orders": False,
            "modifies_orders": False,
            "calls_test_order_endpoint": False,
            "changes_leverage": False,
            "changes_margin_mode": False,
            "writes_old_redis": False,
            "restarts_legacy": False,
            "trims_redis": False,
            "raw_credentials_exposed": False,
        },
        "live_switch": {
            "visible": True,
            "enabled": False,
            "disabled": True,
            "backend_gate_endpoint": "/api/v1/live-gate/status",
            "disabled_reason": "; ".join(blockers[:8]),
        },
    }


def build_report(result: SinglePassResult) -> str:
    payload = result.operator_dashboard_payload
    resource = payload["cuda_trainer_resource_utilization"]
    output = payload["cuda_trainer_output_integrity"]
    binance = payload["binance_private_trader_connectivity"]
    edge = payload["live_gate_edge_recompute"]
    return "\n".join(
        [
            "# V2 CUDA Trainer GPU Trader Binance Live Gate Single Pass Report",
            "",
            f"Gate: `{result.go_no_go}`",
            f"Generated EST: `{payload['generated_est']}`",
            "",
            "Live execution remains blocked.",
            "",
            f"- live_gate: `{LIVE_GATE_BLOCKED}`",
            "- live_symbols: `[]`",
            "- execution_live_symbols: `[]`",
            "- trader_execution_enabled: `False`",
            "- exchange mutation: `EXCHANGE_MUTATION_FROZEN`",
            "",
            "CUDA trainer evidence:",
            f"- GPU: `{resource['hardware']['gpu'].get('name')}`",
            f"- RTX 5080 detected: `{resource['hardware']['gpu'].get('rtx_5080_detected')}`",
            f"- current batch size: `{resource['current_trainer_metrics'].get('batch_size')}`",
            f"- current VRAM reserved MB: `{resource['current_trainer_metrics'].get('vram_reserved_mb')}`",
            f"- utilization verdict: `{resource.get('verdict')}`",
            f"- predictions checked: `{output.get('prediction_rows_count')}/{output.get('expected_prediction_count')}`",
            f"- price target missing: `{output.get('price_target_missing_count')}`",
            "",
            "Binance private trader evidence:",
            f"- status: `{binance.get('status')}`",
            f"- env source: `{binance.get('env_source')}`",
            f"- raw credentials in payload: `{binance.get('raw_credential_in_payload')}`",
            f"- test order attempted: `{binance.get('test_order_endpoint_attempted')}`",
            "",
            "Edge evidence:",
            f"- edge proven: `{edge.get('edge_proven')}`",
            f"- after-cost expectancy bps: `{edge.get('after_cost_expectancy_bps')}`",
            f"- CI lower bps: `{edge.get('after_cost_ci_lower_bps')}`",
            f"- recommendation: `{edge.get('recommendation')}`",
            "",
