OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/wali/Desktop/AI BOT REBUILD
model: gpt-5.3-codex-spark
   194	        # registered. The middleware stack already rejects live-only
   195	        # paths before reaching here.
   196	        if full_path.startswith("api/") or full_path.startswith("public/"):
   197	            return JSONResponse(
   198	                {"error": "not_found", "path": full_path}, status_code=404
   199	            )
   200	        # IMPORTANT: prefer the live ``public/`` directory before falling
   201	        # back to ``dist/``. Vite's build copies ``public/`` into ``dist/``,
   202	        # so ``dist/`` is only a snapshot frozen at build time. If we
   203	        # served the payload mirror from ``dist/`` the SPA would see stale
   204	        # JSON until the next ``npx vite build``. Operator runtime
   205	        # payloads are refreshed continuously by the freshness refresher
   206	        # and per-worker publishers — we must read them from ``public/``.
   207	        # Both directories are read-only mounts; no Redis or exchange
   208	        # call happens here.
   209	        if public_dir.exists():
   210	            live_candidate = public_dir / full_path
   211	            if live_candidate.is_file():
   212	                # no-store: never cache live operator payloads in
   213	                # intermediate proxies or in the browser.
   214	                return FileResponse(
   215	                    live_candidate,
   216	                    headers={
   217	                        "Cache-Control": "no-store, max-age=0",
   218	                        "Pragma": "no-cache",
   219	                    },
   220	                )

exec
/bin/bash -lc "nl -ba /home/wali/Desktop/\"AI BOT REBUILD\"/v2/backend/app/main.py | sed -n '220,250p'" in /home/wali/Desktop/AI BOT REBUILD
 succeeded in 0ms:
   220	                )
   221	        # Direct-file passthroughs from the build: index.html, favicon,
   222	        # robots.txt, anything that genuinely belongs to the bundle.
   223	        candidate = dist_dir / full_path
   224	        if candidate.is_file():
   225	            return FileResponse(candidate)
   226	        # Otherwise hand the SPA index so client-side routing takes over.
   227	        return FileResponse(
   228	            index_html,
   229	            headers={"Cache-Control": "no-store, max-age=0"},
   230	        )
   231	
   232	
   233	def create_app() -> FastAPI:
   234	    """Construct the FastAPI app. No startup side effects beyond router/middleware
   235	    registration, the middleware-order assertion, and the read-only
   236	    SPA static mount."""
   237	    app = FastAPI(title="AI BOT V2", version="0.0.0", docs_url="/api/docs")
   238	    _register_middleware(app)
   239	    _register_routers(app)
   240	    _assert_middleware_order(app)
   241	    _mount_frontend_spa(app)
   242	    return app

exec
/bin/bash -lc "nl -ba /home/wali/Desktop/\"AI BOT REBUILD\"/v2/backend/app/api/v1/ingestors.py | sed -n '1,280p'" in /home/wali/Desktop/AI BOT REBUILD
 succeeded in 0ms:
     1	"""`/ingestors/` — native V2 ingestor status and safe service controls.
     2	
     3	The control surface is intentionally allowlisted to data/feature/altdata
     4	ingestor services. It cannot control the trader, canary executor, leverage,
     5	margin, model training, or order placement.
     6	"""
     7	
     8	from __future__ import annotations
     9	
    10	import json
    11	import subprocess
    12	from pathlib import Path
    13	from typing import Any, Literal
    14	
    15	from fastapi import APIRouter, HTTPException
    16	from pydantic import BaseModel
    17	
    18	router = APIRouter(prefix="/ingestors", tags=["ingestors"])
    19	
    20	STATUS_PATH = Path(
    21	    "v2/frontend/public/operator_runtime/v2_ingestors_status/latest/v2_ingestors_status.json"
    22	)
    23	
    24	ALLOWED_INGESTOR_SERVICES: dict[str, dict[str, Any]] = {
    25	    "ai-bot-v2-native-ingestors-live-loop.service": {
    26	        "label": "Binance USDM native ingestor",
    27	        "kind": "market_data",
    28	    },
    29	    "ai-bot-v2-feature-pipeline-native-loop.service": {
    30	        "label": "Native feature pipeline",
    31	        "kind": "feature_pipeline",
    32	    },
    33	    "ai-bot-v2-full-talib-ta-loop.service": {
    34	        "label": "Full TA-Lib compatibility loop",
    35	        "kind": "technical_analysis",
    36	    },
    37	    "ai-bot-v2-kucoin-public-rest-loop.service": {
    38	        "label": "KuCoin native public REST",
    39	        "kind": "market_data",
    40	    },
    41	    "ai-bot-v2-coinapi-rest-fallback-loop.service": {
    42	        "label": "CoinAPI native REST/OHLCV",
    43	        "kind": "market_data",
    44	    },
    45	    "ai-bot-v2-coinank-global-bridge-loop.service": {
    46	        "label": "CoinAnk global bridge",
    47	        "kind": "altdata",
    48	    },
    49	    "ai-bot-v2-liquidation-wss-paper-shadow.service": {
    50	        "label": "Liquidation WSS paper-shadow client",
    51	        "kind": "liquidations",
    52	    },
    53	    "ai-bot-v2-liquidation-levels-engine.service": {
    54	        "label": "Native liquidation levels engine",
    55	        "kind": "liquidations",
    56	    },
    57	    "ai-bot-v2-nansen-altdata-loop.service": {
    58	        "label": "Nansen altdata ingestor",
    59	        "kind": "altdata",
    60	    },
    61	    "ai-bot-v2-lunarcrush-altdata-loop.service": {
    62	        "label": "LunarCrush altdata ingestor",
    63	        "kind": "altdata",
    64	    },
    65	    "ai-bot-v2-public-intel-free-tier-loop.service": {
    66	        "label": "Public intel free-tier ingestor",
    67	        "kind": "altdata",
    68	    },
    69	    "ai-bot-v2-aicoin-whale-intel-loop.service": {
    70	        "label": "AICoin + whale-wall free-tier intel",
    71	        "kind": "altdata",
    72	    },
    73	    "ai-bot-v2-alt-data-symbol-scoring-loop.service": {
    74	        "label": "Alt-data symbol scoring",
    75	        "kind": "altdata",
    76	    },
    77	    "ai-bot-v2-alt-data-candidate-publisher-loop.service": {
    78	        "label": "Alt-data candidate publisher",
    79	        "kind": "altdata",
    80	    },
    81	    "ai-bot-v2-alternative-data-status-loop.service": {
    82	        "label": "Alternative-data provider registry status",
    83	        "kind": "altdata",
    84	    },
    85	    "ai-bot-v2-dynamic-symbol-discovery-loop.service": {
    86	        "label": "Dynamic symbol discovery",
    87	        "kind": "symbol_universe",
    88	    },
    89	    "ai-bot-v2-ingestors-status-publisher.service": {
    90	        "label": "Ingestor status publisher",
    91	        "kind": "status_publisher",
    92	    },
    93	}
    94	
    95	BLOCKED_CONTROL_TARGET_TERMS = (
    96	    "trader",
    97	    "canary",
    98	    "executor",
    99	    "execution",
   100	    "order",
   101	    "leverage",
   102	    "margin",
   103	    "trainer",
   104	    "hybrid",
   105	)
   106	
   107	ROUTE_METADATA: dict[str, Any] = {
   108	    "group": "ingestors",
   109	    "prefix": "/ingestors",
   110	    "endpoints": ("/", "/{service_id}", "/{service_id}/control"),
   111	    "rbac": "admin",
   112	    "milestone_d_status": "native_v2_safe_controls",
   113	    "allowed_actions": ("status", "start", "stop", "restart"),
   114	    "blocked_targets": BLOCKED_CONTROL_TARGET_TERMS,
   115	    "live_order_capable": False,
   116	}
   117	
   118	
   119	class IngestorControlRequest(BaseModel):
   120	    action: Literal["status", "start", "stop", "restart"]
   121	
   122	
   123	def _load_status_payload() -> dict[str, Any]:
   124	    try:
   125	        return json.loads(STATUS_PATH.read_text(encoding="utf-8"))
   126	    except (OSError, ValueError):
   127	        return {
   128	            "classification": "INGESTORS_STATUS_PAYLOAD_MISSING",
   129	            "path": str(STATUS_PATH),
   130	            "ingestors": [],
   131	        }
   132	
   133	
   134	def _assert_allowed_service(service_id: str) -> None:
   135	    lowered = service_id.lower()
   136	    if any(term in lowered for term in BLOCKED_CONTROL_TARGET_TERMS):
   137	        raise HTTPException(
   138	            status_code=403,
   139	            detail={
   140	                "error": "blocked_control_target",
   141	                "service_id": service_id,
   142	                "live_gate": "blocked_human_only",
   143	            },
   144	        )
   145	    if service_id not in ALLOWED_INGESTOR_SERVICES:
   146	        raise HTTPException(
   147	            status_code=404,
   148	            detail={
   149	                "error": "unknown_or_not_allowlisted_ingestor_service",
   150	                "service_id": service_id,
   151	            },
   152	        )
   153	
   154	
   155	def _systemctl(args: list[str]) -> dict[str, Any]:
   156	    proc = subprocess.run(
   157	        ["systemctl", "--user", "--no-pager", *args],
   158	        check=False,
   159	        text=True,
   160	        capture_output=True,
   161	        timeout=20,
   162	    )
   163	    return {
   164	        "returncode": proc.returncode,
   165	        "stdout": proc.stdout[-4000:],
   166	        "stderr": proc.stderr[-4000:],
   167	    }
   168	
   169	
   170	def _service_state(service_id: str) -> dict[str, Any]:
   171	    active = _systemctl(["is-active", service_id])
   172	    enabled = _systemctl(["is-enabled", service_id])
   173	    return {
   174	        "service_id": service_id,
   175	        "metadata": ALLOWED_INGESTOR_SERVICES[service_id],
   176	        "active_state": active["stdout"].strip() or "unknown",
   177	        "enabled_state": enabled["stdout"].strip() or "unknown",
   178	        "active_returncode": active["returncode"],
   179	        "enabled_returncode": enabled["returncode"],
   180	        "runtime_mode": "LIVE_DATA_AND_LIVE_DECISION_INPUTS_TRADER_EXECUTION_DISABLED",
   181	        "live_gate": "blocked_human_only",
   182	        "trader_execution_enabled": False,
   183	        "exchange_order_controls_available": False,
   184	    }
   185	
   186	
   187	@router.options("/", include_in_schema=False)
   188	async def _route_metadata() -> dict[str, Any]:
   189	    return ROUTE_METADATA
   190	
   191	
   192	@router.get("/")
   193	async def list_ingestors() -> dict[str, Any]:
   194	    payload = _load_status_payload()
   195	    services = {
   196	        service_id: _service_state(service_id)
   197	        for service_id in ALLOWED_INGESTOR_SERVICES
   198	    }
   199	    return {
   200	        "schema_version": "v2_ingestors_api_status_v1",
   201	        "payload": payload,
   202	        "services": services,
   203	        "allowed_actions": ["status", "start", "stop", "restart"],
   204	        "blocked_actions": [
   205	            "place_order",
   206	            "cancel_order",
   207	            "enable_trader",
   208	            "enable_canary",
   209	            "change_leverage",
   210	            "change_margin",
   211	            "modify_trainer",
   212	        ],
   213	    }
   214	
   215	
   216	@router.get("/{service_id}")
   217	async def get_ingestor(service_id: str) -> dict[str, Any]:
   218	    _assert_allowed_service(service_id)
   219	    return _service_state(service_id)
   220	
   221	
   222	@router.post("/{service_id}/control")
   223	async def control_ingestor(
   224	    service_id: str,
   225	    request: IngestorControlRequest,
   226	) -> dict[str, Any]:
   227	    _assert_allowed_service(service_id)
   228	    if request.action == "status":
   229	        result = _systemctl(["status", service_id])
   230	    else:
   231	        result = _systemctl([request.action, service_id])
   232	    return {
   233	        "schema_version": "v2_ingestor_control_result_v1",
   234	        "service_id": service_id,
   235	        "action": request.action,
   236	        "systemctl": result,
   237	        "state": _service_state(service_id),
   238	        "live_gate": "blocked_human_only",
   239	        "trader_execution_enabled": False,
   240	        "exchange_action_taken": False,
   241	    }

exec
/bin/bash -lc "nl -ba /home/wali/Desktop/\"AI BOT REBUILD\"/v2/backend/app/api/v1/live_gate.py | sed -n '1,260p'" in /home/wali/Desktop/AI BOT REBUILD
 succeeded in 0ms:
     1	"""Read-only audited live-gate endpoints.
     2	
     3	The route prefix is ``/live-gate`` rather than ``/live`` so operators can
     4	inspect gate state while the default-deny ``/api/v1/live/**`` guard remains
     5	intact. These handlers do not contact exchanges, write Redis, or mutate the
     6	trader; they read the latest single-pass artifact and fail closed.
     7	"""
     8	from __future__ import annotations
     9	
    10	import os
    11	from pathlib import Path
    12	from typing import Any
    13	
    14	from fastapi import APIRouter, Body, HTTPException
    15	
    16	from app.services.live_gate.single_pass import GATE_BLOCKED, LIVE_GATE_BLOCKED, load_latest_live_gate_status
    17	
    18	router = APIRouter(prefix="/live-gate", tags=["live-gate"])
    19	
    20	ROUTE_METADATA: dict[str, Any] = {
    21	    "group": "live_gate",
    22	    "prefix": "/live-gate",
    23	    "endpoints": ("/status", "/evaluate", "/arm", "/enable"),
    24	    "rbac": "live_admin",
    25	    "default_deny_execution": True,
    26	}
    27	
    28	_REPO_ROOT_ENV = "V2_REPO_ROOT"
    29	_TYPED_CONFIRMATION = "ENABLE V2 LIVE EXECUTION"
    30	
    31	
    32	def _repo_root() -> Path:
    33	    return Path(os.environ.get(_REPO_ROOT_ENV, "/home/wali/Desktop/AI BOT REBUILD")).resolve()
    34	
    35	
    36	def _status() -> dict[str, Any]:
    37	    payload = load_latest_live_gate_status(_repo_root())
    38	    payload.setdefault("live_gate", LIVE_GATE_BLOCKED)
    39	    payload.setdefault("live_symbols", [])
    40	    payload.setdefault("execution_live_symbols", [])
    41	    payload.setdefault("trader_execution_enabled", False)
    42	    payload.setdefault("places_real_order", False)
    43	    payload.setdefault("go_no_go", GATE_BLOCKED)
    44	    return payload
    45	
    46	
    47	def _blockers(payload: dict[str, Any]) -> list[str]:
    48	    blockers = payload.get("exact_blockers")
    49	    if isinstance(blockers, list):
    50	        return [str(item) for item in blockers]
    51	    return ["LIVE_GATE_BLOCKERS_UNKNOWN_FAIL_CLOSED"]
    52	
    53	
    54	@router.options("/", include_in_schema=False)
    55	async def _route_metadata() -> dict[str, Any]:
    56	    return ROUTE_METADATA
    57	
    58	
    59	@router.get("/status")
    60	async def get_live_gate_status() -> dict[str, Any]:
    61	    return _status()
    62	
    63	
    64	@router.post("/evaluate")
    65	async def evaluate_live_gate() -> dict[str, Any]:
    66	    payload = _status()
    67	    payload["evaluation"] = {
    68	        "performed": True,
    69	        "result": "BLOCKED" if _blockers(payload) else "LIVE_OPERATOR_ENABLE_AVAILABLE",
    70	        "live_gate": LIVE_GATE_BLOCKED,
    71	        "live_symbols": [],
    72	        "execution_live_symbols": [],
    73	    }
    74	    return payload
    75	
    76	
    77	@router.post("/arm")
    78	async def arm_live_gate(body: dict[str, Any] = Body(default_factory=dict)) -> dict[str, Any]:
    79	    payload = _status()
    80	    blockers = _blockers(payload)
    81	    return {
    82	        "schema_version": "v2_live_gate_arm_response_v1",
    83	        "armed": False,
    84	        "requested_by": body.get("operator_id") or body.get("actor") or "unknown",
    85	        "live_gate": LIVE_GATE_BLOCKED,
    86	        "live_symbols": [],
    87	        "execution_live_symbols": [],
    88	        "trader_execution_enabled": False,
    89	        "exact_blockers": blockers,
    90	        "typed_confirmation_required_for_enable": _TYPED_CONFIRMATION,
    91	    }
    92	
    93	
    94	@router.post("/enable")
    95	async def enable_live_gate(body: dict[str, Any] = Body(default_factory=dict)) -> dict[str, Any]:
    96	    payload = _status()
    97	    blockers = _blockers(payload)
    98	    if body.get("typed_confirmation") != _TYPED_CONFIRMATION:
    99	        raise HTTPException(
   100	            status_code=400,
   101	            detail={
   102	                "enabled": False,
   103	                "reason": "TYPED_CONFIRMATION_REQUIRED",
   104	                "typed_confirmation_required": _TYPED_CONFIRMATION,
   105	            },
   106	        )
   107	    if blockers:
   108	        raise HTTPException(
   109	            status_code=423,
   110	            detail={
   111	                "enabled": False,
   112	                "reason": "LIVE_GATE_BLOCKED",
   113	                "exact_blockers": blockers,
   114	                "live_gate": LIVE_GATE_BLOCKED,
   115	                "live_symbols": [],
   116	                "execution_live_symbols": [],
   117	            },
   118	        )
   119	    raise HTTPException(
   120	        status_code=423,
   121	        detail={
   122	            "enabled": False,
   123	            "reason": "FAIL_CLOSED_NO_RUNTIME_MUTATION_PATH_IN_API",
   124	            "live_gate": LIVE_GATE_BLOCKED,
   125	            "live_symbols": [],
   126	            "execution_live_symbols": [],
   127	        },
   128	    )

exec
/bin/bash -lc "grep -n \"_safe_redis_set_json\\|_connect_redis\\|redis\" -n /home/wali/Desktop/\"AI BOT REBUILD\"/v2/backend/app/cli/v2_coinank_and_liquidation_bridge.py | sed -n '1,220p'" in /home/wali/Desktop/AI BOT REBUILD
 succeeded in 0ms:
156:def _connect_redis():
160:    offline-safe. All mutation paths route through ``_safe_redis_set_json``.
163:        import redis  # type: ignore
167:        redis_factory = getattr(redis, "Redis")
168:        client = redis_factory(
182:def _safe_redis_set_json(redis_client: Any, key: str, payload: Mapping[str, Any], *, ex: int = 600) -> bool:
183:    if redis_client is None:
187:    setter = getattr(redis_client, "set")
192:def _redis_get_json(redis_client: Any, key: str) -> Optional[Dict[str, Any]]:
193:    if redis_client is None or not key.startswith(V2_REDIS_PREFIX):
196:        raw = redis_client.get(key)
208:def _redis_hgetall(redis_client: Any, key: str) -> Dict[str, Any]:
209:    if redis_client is None or not key.startswith(V2_REDIS_PREFIX):
212:        data = redis_client.hgetall(key) or {}
244:def load_v2_global_feature_inputs(redis_client: Any, symbols: List[str], tf: str) -> Tuple[Dict[str, Dict[str, Any]], Dict[str, Any]]:
256:            h = _redis_hgetall(redis_client, key)
261:            snap = _redis_get_json(redis_client, key)
265:        oi = _redis_get_json(redis_client, f"v2:market:open_interest:{s}")
269:        funding = _redis_get_json(redis_client, f"v2:market:funding:{s}")
273:        price = _redis_get_json(redis_client, f"v2:market:prices:{s}")
281:        "enabled": redis_client is not None,
289:def persist_global_aggregate_to_v2_redis(
290:    redis_client: Any,
296:    if redis_client is None:
324:            if _safe_redis_set_json(redis_client, key, payload, ex=ttl_seconds):
333:    if _safe_redis_set_json(redis_client, "v2:coinank:global:last_update", heartbeat, ex=ttl_seconds):
395:        "manual_redis_mutation_by_codex": False,
396:        "destructive_redis_mutation_by_codex": False,
487:    redis_client = None
488:    redis_input_status: Dict[str, Any] = {
503:    if unified_features_by_symbol is None and not args.no_v2_redis_features:
504:        redis_client = _connect_redis()
505:        if redis_client is not None:
506:            unified_features_by_symbol, redis_input_status = load_v2_global_feature_inputs(
507:                redis_client,
580:    if redis_client is None and not args.no_v2_redis_features:
581:        redis_input_status["enabled"] = False
582:        redis_input_status["error"] = "redis_unavailable"
583:    status["v2_redis_feature_input"] = redis_input_status
584:    status["v2_redis_global_write_enabled"] = bool(args.write_v2_redis)
585:    status["v2_redis_global_keys_written"] = []
586:    status["v2_redis_global_keys_written_count"] = 0
587:    status["writes_legacy_redis"] = False
588:    if args.write_v2_redis:
589:        if redis_client is None:
590:            redis_client = _connect_redis()
591:        written = persist_global_aggregate_to_v2_redis(
592:            redis_client,
594:            ttl_seconds=max(60, int(args.v2_redis_ttl_seconds)),
596:        status["v2_redis_global_keys_written"] = written
597:        status["v2_redis_global_keys_written_count"] = len(written)
639:        "--no-v2-redis-features",
644:        "--write-v2-redis",
648:    parser.add_argument("--v2-redis-ttl-seconds", type=int, default=600)

exec
/bin/bash -lc "sed -n '140,220p' /home/wali/Desktop/\"AI BOT REBUILD\"/v2/backend/app/cli/v2_coinank_and_liquidation_bridge.py" in /home/wali/Desktop/AI BOT REBUILD
 succeeded in 0ms:
    )
    try:
        with urllib.request.urlopen(request, timeout=8) as response:
            body = response.read().decode("utf-8")
            status = int(response.status)
    except urllib.error.HTTPError as exc:
        try:
            body = exc.read().decode("utf-8")
        except Exception:
            body = ""
        return int(exc.code), _try_json(body)
    except Exception:
        return 599, None
    return status, _try_json(body)


def _connect_redis():
    """Best-effort Redis connector used only when explicit V2 Redis flags run.

    The worker keeps imports lazy so normal module import and tests remain
    offline-safe. All mutation paths route through ``_safe_redis_set_json``.
    """
    try:
        import redis  # type: ignore
    except Exception:
        return None
    try:
        redis_factory = getattr(redis, "Redis")
        client = redis_factory(
            host="127.0.0.1",
            port=6379,
            db=0,
            decode_responses=True,
            socket_connect_timeout=2,
            socket_timeout=3,
        )
        client.ping()
        return client
    except Exception:
        return None


def _safe_redis_set_json(redis_client: Any, key: str, payload: Mapping[str, Any], *, ex: int = 600) -> bool:
    if redis_client is None:
        return False
    if not key.startswith(V2_REDIS_PREFIX):
        raise ValueError(f"refused non-V2 Redis key: {key!r}")
    setter = getattr(redis_client, "set")
    setter(key, json.dumps(dict(payload), sort_keys=True, default=str), ex=int(ex))
    return True


def _redis_get_json(redis_client: Any, key: str) -> Optional[Dict[str, Any]]:
    if redis_client is None or not key.startswith(V2_REDIS_PREFIX):
        return None
    try:
        raw = redis_client.get(key)
    except Exception:
        return None
    if not raw:
        return None
    try:
        data = json.loads(raw)
    except Exception:
        return None
    return data if isinstance(data, dict) else None


def _redis_hgetall(redis_client: Any, key: str) -> Dict[str, Any]:
    if redis_client is None or not key.startswith(V2_REDIS_PREFIX):
        return {}
    try:
        data = redis_client.hgetall(key) or {}
    except Exception:
        return {}
    return dict(data) if isinstance(data, dict) else {}


def _safe_float(value: Any, default: Optional[float] = None) -> Optional[float]:
    try:
        if value is None:

exec
/bin/bash -lc "sed -n '260,340p' /home/wali/Desktop/\"AI BOT REBUILD\"/v2/backend/app/cli/v2_coinank_and_liquidation_bridge.py" in /home/wali/Desktop/AI BOT REBUILD
 succeeded in 0ms:
        for key in (f"v2:features:latest:{s}:{tf}", f"v2:features:latest:{s}:1m"):
            snap = _redis_get_json(redis_client, key)
            if snap:
                _merge_feature_snapshot(merged, snap, tf)
                read_keys.append(key)
        oi = _redis_get_json(redis_client, f"v2:market:open_interest:{s}")
        if oi:
            merged.setdefault("open_interest", oi.get("openInterest") or oi.get("sumOpenInterest"))
            read_keys.append(f"v2:market:open_interest:{s}")
        funding = _redis_get_json(redis_client, f"v2:market:funding:{s}")
        if funding:
            merged.setdefault("funding_rate", funding.get("lastFundingRate") or funding.get("fundingRate"))
            read_keys.append(f"v2:market:funding:{s}")
        price = _redis_get_json(redis_client, f"v2:market:prices:{s}")
        ticker = price.get("ticker_24hr") if isinstance(price, dict) else None
        if isinstance(ticker, dict):
            merged.setdefault("quote_volume", ticker.get("quoteVolume"))
            merged.setdefault("ccxt_price_change_15m_pct", ticker.get("priceChangePercent"))
            read_keys.append(f"v2:market:prices:{s}")
        by_symbol[s] = merged
    return by_symbol, {
        "enabled": redis_client is not None,
        "symbols_requested": len(symbols),
        "symbols_with_any_input": sum(1 for v in by_symbol.values() if v),
        "read_key_count": len(read_keys),
        "read_keys_sample": read_keys[:25],
    }


def persist_global_aggregate_to_v2_redis(
    redis_client: Any,
    aggregate: Mapping[str, Any],
    *,
    ttl_seconds: int,
) -> List[str]:
    written: List[str] = []
    if redis_client is None:
        return written
    now_ms = int(time.time() * 1000)
    for name in (
        "total_oi",
        "total_volume",
        "total_liquidations",
        "long_short_ratio",
        "funding_rate_avg",
        "btc_dominance",
        "eth_dominance",
        "alt_season_index",
        "fear_greed",
        "market_sentiment",
        "volatility_index",
    ):
        value = aggregate.get(name, 0.0)
        payload = {
            "value": value,
            "ts_ms": now_ms,
            "timestamp": now_ms,
            "source": "v2_coinank_and_liquidation_bridge",
            "trainer_contract_key": f"features:global_coinank:{name}:latest",
            "live_gate": LIVE_GATE_STATUS,
            "live_symbols": [],
        }
        for prefix in V2_REDIS_GLOBAL_KEY_PREFIXES:
            key = f"{prefix}:{name}:latest"
            if _safe_redis_set_json(redis_client, key, payload, ex=ttl_seconds):
                written.append(key)
    heartbeat = {
        "ts_ms": now_ms,
        "source": "v2_coinank_and_liquidation_bridge",
        "global_key_count": len(written),
        "live_gate": LIVE_GATE_STATUS,
        "live_symbols": [],
    }
    if _safe_redis_set_json(redis_client, "v2:coinank:global:last_update", heartbeat, ex=ttl_seconds):
        written.append("v2:coinank:global:last_update")
    return written


def compute_freshness_seconds(ts_ms: Optional[int]) -> int:
    if not ts_ms:
        return -1

exec
/bin/bash -lc "nl -ba /home/wali/Desktop/\"AI BOT REBUILD\"/v2/backend/app/cli/v2_feature_snapshot_builder.py | sed -n '240,330p'" in /home/wali/Desktop/AI BOT REBUILD
 succeeded in 0ms:
   240	    LOCAL_RUNTIME_DIR.mkdir(parents=True, exist_ok=True)
   241	    WORKER_STATUS_DIR.mkdir(parents=True, exist_ok=True)
   242	    payload = json.dumps(status, indent=2, sort_keys=True, default=str)
   243	    PUBLIC_STATUS_FILE.write_text(payload)
   244	    LOCAL_STATUS_FILE.write_text(payload)
   245	    WORKER_STATUS_FILE.write_text(payload)
   246	
   247	
   248	def run_once(args: argparse.Namespace) -> Dict[str, Any]:
   249	    run_started_ts = iso_now()
   250	    try:
   251	        payload, src = load_payload(args)
   252	    except Exception as exc:
   253	        status = emit_idle_status(f"payload_load_failed: {exc}")
   254	        write_status(status)
   255	        return status
   256	    try:
   257	        snapshot = FeatureSnapshotService().build_snapshot(payload)
   258	    except KeyError as exc:
   259	        status = emit_idle_status(f"required_field_missing_from_payload: {exc}")
   260	        status["source_payload_path"] = src
   261	        write_status(status)
   262	        return status
   263	    status = build_status(snapshot, src, run_started_ts)
   264	    write_status(status)
   265	    return status
   266	
   267	
   268	def parse_args(argv: list[str] | None = None) -> argparse.Namespace:
   269	    parser = argparse.ArgumentParser(prog=WORKER_ID)
   270	    parser.add_argument(
   271	        "--symbol",
   272	        default=None,
   273	        help="Explicit exchange symbol. Omit for dynamic universe plus 25-symbol baseline.",
   274	    )
   275	    parser.add_argument(
   276	        "--smoke-test",
   277	        action="store_true",
   278	        help="Use the first symbol from the BTC/ETH/SOL smoke-test set; never the default.",
   279	    )
   280	    parser.add_argument("--interval", type=int, default=30, help="seconds between loop iterations")
   281	    parser.add_argument("--once", action="store_true", help="run a single iteration and exit")
   282	    parser.add_argument("--loop", action="store_true", help="run continuously")
   283	    parser.add_argument("--payload-file", default=None, help="read input payload from a JSON file (overrides live fetch)")
   284	    parser.add_argument(
   285	        "--read-from-paper-runtime",
   286	        action="store_true",
   287	        help="prefer the paper_online runtime payload as input (if present)",
   288	    )
   289	    parser.add_argument("--no-write", action="store_true", help="dry-run; do not write any payload to disk")
   290	    args = parser.parse_args(argv)
   291	    args.symbol = resolve_symbols(
   292	        explicit=[args.symbol] if args.symbol else None,
   293	        smoke_test=args.smoke_test,
   294	        include_baseline=True,
   295	    )[0]
   296	    if not args.loop and not args.once:
   297	        args.once = True
   298	    return args
   299	
   300	
   301	def main(argv: list[str] | None = None) -> int:
   302	    args = parse_args(argv)
   303	    if args.no_write:
   304	        global write_status
   305	
   306	        def _skip(_status: Dict[str, Any]) -> None:
   307	            return None
   308	
   309	        write_status = _skip  # type: ignore[assignment]
   310	    if args.once:
   311	        status = run_once(args)
   312	        return 2 if status.get("trainer_readiness") == "BLOCKED_MISSING_REQUIRED" else 0
   313	    while True:
   314	        try:
   315	            run_once(args)
   316	        except KeyboardInterrupt:
   317	            return 0
   318	        except Exception as exc:
   319	            status = emit_idle_status(f"loop_iteration_failed: {exc}")
   320	            try:
   321	                write_status(status)
   322	            except Exception:
   323	                pass
   324	        time.sleep(max(1, args.interval))
   325	
   326	
   327	if __name__ == "__main__":
   328	    sys.exit(main())

exec
/bin/bash -lc 'grep -R "def resolve_symbols" -n /home/wali/Desktop/"AI BOT REBUILD"/v2/backend/app/services | head' in /home/wali/Desktop/AI BOT REBUILD
 succeeded in 0ms:
/home/wali/Desktop/AI BOT REBUILD/v2/backend/app/services/v2_symbol_runtime_universe.py:93:def resolve_symbols(
/home/wali/Desktop/AI BOT REBUILD/v2/backend/app/services/v2_symbol_runtime_universe.py:135:def resolve_symbols_with_provenance(

exec
/bin/bash -lc "sed -n '1,220p' /home/wali/Desktop/\"AI BOT REBUILD\"/v2/backend/app/services/v2_symbol_runtime_universe.py" in /home/wali/Desktop/AI BOT REBUILD
 succeeded in 0ms:
"""V2 dynamic symbol-universe runtime resolver.

Single source of truth that every V2 ingestor / feature / TA / liquidation
worker uses to pick its default symbol set. Replaces hard-coded
``BTCUSDT/ETHUSDT/SOLUSDT`` or ``BTCUSDT`` defaults that Codex 5.5
flagged as a 3-symbol/BTC-only drift in
``V2_FULL_DYNAMIC_REBUILD_BLOCKER_EXECUTION_CODEX_FAIL``.

Resolution order
----------------
1. If the caller passed an explicit non-empty symbol list, use it.
2. If ``V2_SYMBOL_PROFILE=smoke_test`` or ``--smoke-test`` flag is set,
   return :data:`SMOKE_TEST_SYMBOLS` (3 symbols, smoke-test only).
3. If the symbol-universe publisher payload at
   :data:`SYMBOL_UNIVERSE_PUBLIC_PAYLOAD` exists, read its
   ``discovered_symbols`` (or fallback fields) and merge with the
   25-symbol baseline.
4. Otherwise fall back to the 25-symbol legacy baseline.

The resolver never returns the smoke-test 3 set unless the caller
explicitly opted into smoke-test mode.
"""
from __future__ import annotations

import json
import os
from pathlib import Path
from typing import Iterable, List, Optional, Sequence, Set, Tuple


REPO = Path("/home/wali/Desktop/AI BOT REBUILD")

SYMBOL_UNIVERSE_PUBLIC_PAYLOAD = (
    REPO
    / "v2/frontend/public/operator_runtime/symbol_universe/latest/"
      "symbol_universe_status.json"
)

# 25-symbol legacy migration baseline.
BASELINE_25_SYMBOLS: Tuple[str, ...] = (
    "1000BONKUSDT", "1000FLOKIUSDT", "1000PEPEUSDT", "1000SHIBUSDT",
