error: the argument '--uncommitted' cannot be used with '[PROMPT]'

Usage: codex review --uncommitted [PROMPT]

For more information, try '--help'.
OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/wali/Desktop/AI BOT REBUILD
model: gpt-5.5
 M claude_worklog/agent_supervisor/tasks/004_fix_api_contract_architecture.json
 M claude_worklog/agent_supervisor/tasks/005_fix_risk_gateway_architecture.json
 M claude_worklog/agent_supervisor/tasks/006_fix_hot_reload_architecture.json
 M claude_worklog/agent_supervisor/tasks/007_fix_ai_governance_architecture.json
 M claude_worklog/agent_supervisor/tasks/008_fix_security_rbac_architecture.json
 M claude_worklog/agent_supervisor/tasks/011_integrate_architecture_remediations.json
 M claude_worklog/agent_supervisor/tasks/011o_summarize_codex_blockers.json
 M claude_worklog/agent_supervisor/tasks/012a_database_lineage_constraints.json
 M claude_worklog/agent_supervisor/tasks/012ao_summarize_database_schema_context.json
 M claude_worklog/agent_supervisor/tasks/012b_api_lineage_enforcement.json
 M claude_worklog/agent_supervisor/tasks/012bo_summarize_api_contract_context.json
 M claude_worklog/agent_supervisor/tasks/012c_feature_explainability_completeness.json
 M claude_worklog/agent_supervisor/tasks/012co_summarize_feature_explainability_context.json
 M claude_worklog/agent_supervisor/tasks/012d_trainer_liveness_validation_evidence.json
 M claude_worklog/agent_supervisor/tasks/012do_summarize_trainer_liveness_context.json
 M claude_worklog/agent_supervisor/tasks/012e_milestone_go_no_go_integration.json
 M claude_worklog/agent_supervisor/tasks/013_v2_scaffold_planning.json
 M claude_worklog/agent_supervisor/tasks/014_agent_supervisor_reliability_hardening.json
 M claude_worklog/agent_supervisor/tasks/015_create_v2_scaffold_implementation_queue.json
 M claude_worklog/agent_supervisor/tasks/015b_database_migration_skeleton.json
 M claude_worklog/agent_supervisor/tasks/015c_api_route_skeleton.json
 M claude_worklog/agent_supervisor/tasks/015d_enterprise_frontend_shell.json
 M claude_worklog/agent_supervisor/tasks/015e_test_ci_skeleton.json
 M claude_worklog/agent_supervisor/tasks/015f_agent_dashboard_integration.json
 M claude_worklog/agent_supervisor/tasks/017_remediate_v2_scaffold_queue_codex_blockers.json
 M claude_worklog/agent_supervisor/tasks/018_codex_review_remediated_v2_scaffold_queue.json
 M claude_worklog/agent_supervisor/tasks/019_fix_scaffold_queue_remediation_blockers.json
 M claude_worklog/agent_supervisor/tasks/020_codex_review_015a_scaffold.json
 M claude_worklog/agent_supervisor/tasks/021_codex_review_015b_database_skeleton.json
 M claude_worklog/agent_supervisor/tasks/021_codex_review_after_019_scaffold_queue_remediation.json
 M claude_worklog/agent_supervisor/tasks/022_codex_review_015c_api_route_skeleton.json
 M claude_worklog/agent_supervisor/tasks/023_codex_review_015d_frontend_shell.json
 M claude_worklog/agent_supervisor/tasks/024_codex_review_015e_test_ci_skeleton.json
 M claude_worklog/agent_supervisor/tasks/025_codex_review_015f_agent_dashboard_integration.json
 M claude_worklog/agent_supervisor/tasks/030_legacy_ingestor_copy_and_hash_inventory.json
 M claude_worklog/agent_supervisor/tasks/031_codex_review_phase2_symbol_universe.json
 M claude_worklog/agent_supervisor/tasks/032_codex_review_symbol_universe_usdm_correction.json
 M claude_worklog/agent_supervisor/tasks/033_codex_review_phase2_feature_snapshots.json
 M claude_worklog/agent_supervisor/tasks/040_enable_claude_master_rebuild_planner.json
 M claude_worklog/agent_supervisor/tasks/041_codex_review_phase2_legacy_service_map.json
 M claude_worklog/agent_supervisor/tasks/042_codex_review_phase2_coinank_discovery_list.json
 M claude_worklog/agent_supervisor/tasks/045_codex_rereview_phase2_coinank_discovery_list_post_pass21.json
 M claude_worklog/agent_supervisor/tasks/050_trainer_gpu_parity_rebuild_plan.json
 M claude_worklog/agent_supervisor/tasks/051_trainer_gpu_parity_plan_codex_rerun.json
 M claude_worklog/agent_supervisor/tasks/052_trainer_gpu_parity_plan_codex_rerun2.json
 M claude_worklog/agent_supervisor/tasks/053_trainer_parity_2e1a_implementation.json
 M claude_worklog/agent_supervisor/tasks/054_trainer_parity_2e1a_codex_review.json
 M claude_worklog/agent_supervisor/tasks/055_trainer_parity_2e1a_codex_rereview.json
 M claude_worklog/agent_supervisor/tasks/058_trainer_parity_2e1b_local_validation.json
 M claude_worklog/agent_supervisor/tasks/060a_trainer_liveness_domain_source.json
 M claude_worklog/agent_supervisor/tasks/060b_trainer_liveness_unit_tests.json
 M claude_worklog/agent_supervisor/tasks/061_trainer_parity_2e1c_alpha_local_validation.json
 M claude_worklog/agent_supervisor/tasks/062_trainer_parity_2e1c_alpha_codex_review.json
 M claude_worklog/agent_supervisor/tasks/065_trainer_parity_2e1c_beta_local_validation.json
 M claude_worklog/agent_supervisor/tasks/066_trainer_parity_2e1c_beta_codex_review.json
 M claude_worklog/agent_supervisor/tasks/069A_decision_lineage_source_scan.json
 M claude_worklog/agent_supervisor/tasks/069_codex_parallel_review_trainer_liveness_stack.json
 M claude_worklog/agent_supervisor/tasks/073_codex_parallel_rereview_trainer_liveness_autofix.json
 M claude_worklog/agent_supervisor/tasks/075_codex_readonly_planner_halt_loop_diagnostic.json
 M claude_worklog/agent_supervisor/tasks/076_codex_recover_064_human_attention.json
 M claude_worklog/agent_supervisor/tasks/076_trainer_parity_2e1c_alpha_codex_rereview_after_remediation.json
 M claude_worklog/agent_supervisor/tasks/078_trainer_parity_2e1c_beta_final_codex_rereview.json
 M claude_worklog/agent_supervisor/tasks/079_trainer_parity_2e1c_delta_implementation.json
 M claude_worklog/agent_supervisor/tasks/080_trainer_parity_2e1c_delta_codex_review.json
 M claude_worklog/agent_supervisor/tasks/081_codex_recover_079_human_attention.json
 M claude_worklog/agent_supervisor/tasks/084_codex_recover_planner_gamma_materialization_blocker.json
 M claude_worklog/agent_supervisor/tasks/085_codex_recover_planner_dirty_tree_dispatch_hold.json
 M claude_worklog/agent_supervisor/tasks/086A_trainer_parity_2e1c_gamma_reader_protocol.json
 M claude_worklog/agent_supervisor/tasks/086_codex_recover_082_gamma_implementation_blocker.json
 M claude_worklog/agent_supervisor/tasks/087_trainer_parity_2e1c_gamma_real_implementation.json
 M claude_worklog/agent_supervisor/tasks/088_trainer_parity_2e1c_gamma_real_codex_review.json
 M claude_worklog/agent_supervisor/tasks/089_trainer_parity_2e1c_gamma_real_factory_implementation.json
 M claude_worklog/agent_supervisor/tasks/090_trainer_parity_2e1c_gamma_real_factory_codex_review.json
 M claude_worklog/agent_supervisor/tasks/091_trainer_parity_2e1d_service_composition_implementation.json
 M claude_worklog/agent_supervisor/tasks/092_trainer_parity_2e1d_service_composition_codex_review.json
 M claude_worklog/agent_supervisor/tasks/094_trainer_parity_2e1d_codex_autofix.json
 M claude_worklog/agent_supervisor/tasks/095_trainer_parity_2e1d_codex_rereview_after_autofix.json
 M claude_worklog/agent_supervisor/tasks/096_trainer_parity_2e1e_composition_root_implementation.json
 M claude_worklog/agent_supervisor/tasks/097_trainer_parity_2e1e_composition_root_codex_review.json
 M claude_worklog/agent_supervisor/tasks/098_trainer_parity_2e1e_codex_autofix.json
 M claude_worklog/agent_supervisor/tasks/099_trainer_parity_2e1e_codex_rereview_after_autofix.json
 M claude_worklog/agent_supervisor/tasks/100_trainer_parity_2e2a_worker_health_domain_implementation.json
 M claude_worklog/agent_supervisor/tasks/101_trainer_parity_2e2a_worker_health_domain_codex_review.json
 M claude_worklog/agent_supervisor/tasks/102_trainer_parity_2e2a_codex_rereview_after_test_plan_addendum.json
 M claude_worklog/agent_supervisor/tasks/104_trainer_parity_2e2b_worker_health_service_implementation.json
 M claude_worklog/agent_supervisor/tasks/105_trainer_parity_2e2b_worker_health_service_codex_review.json
 M claude_worklog/agent_supervisor/tasks/106_trainer_parity_2e2b_codex_autofix.json
 M claude_worklog/agent_supervisor/tasks/107_trainer_parity_2e2b_codex_rereview_after_autofix.json
 M claude_worklog/agent_supervisor/tasks/108_trainer_parity_2e2c_worker_health_composition_implementation.json
 M claude_worklog/agent_supervisor/tasks/109_trainer_parity_2e2c_worker_health_composition_codex_review.json
 M claude_worklog/agent_supervisor/tasks/120_orchestrator_decision_2fb_assembler_service_codex_review.json
 M claude_worklog/agent_supervisor/tasks/121_orchestrator_decision_2fb_evidence_reconciliation.json
 M claude_worklog/agent_supervisor/tasks/124_orchestrator_decision_2fc_composition_root_implementation.json
 M claude_worklog/agent_supervisor/tasks/125_orchestrator_decision_2fc_composition_root_codex_review.json
 M claude_worklog/agent_supervisor/tasks/126_risk_gateway_2ga_domain_implementation.json
 M claude_worklog/agent_supervisor/tasks/127_risk_gateway_2ga_domain_codex_review.json
 M claude_worklog/agent_supervisor/tasks/128_risk_gateway_2gb_assembler_service_implementation.json
 M claude_worklog/agent_supervisor/tasks/129_risk_gateway_2gb_assembler_service_codex_review.json
 M claude_worklog/agent_supervisor/tasks/130_codex_closed_loop_recover_128_risk_gateway_assembler.json
 M claude_worklog/agent_supervisor/tasks/131_risk_gateway_2gc_composition_root_implementation.json
 M claude_worklog/agent_supervisor/tasks/132_risk_gateway_2gc_composition_root_codex_review.json
 M claude_worklog/agent_supervisor/tasks/133_paper_execution_ledger_2ha_domain_implementation.json
 M claude_worklog/agent_supervisor/tasks/135_paper_execution_ledger_2ha_codex_fail_evidence_reconciliation.json
 M claude_worklog/agent_supervisor/tasks/138_paper_execution_ledger_2hc_composition_root_implementation.json
 M claude_worklog/agent_supervisor/tasks/139_paper_execution_ledger_2hc_composition_root_codex_review.json
 M claude_worklog/agent_supervisor/tasks/141_paper_execution_ledger_2hc_composition_root_implementation_after_planning_artifact_emission.json
 M claude_worklog/agent_supervisor/tasks/142_paper_execution_ledger_2hc_composition_root_codex_review_after_planning_artifact_emission.json
 M claude_worklog/agent_supervisor/tasks/143_replay_backtest_runner_2ia_domain_implementation.json
 M claude_worklog/agent_supervisor/tasks/144_replay_backtest_runner_2ia_domain_codex_review.json
 M claude_worklog/agent_supervisor/tasks/146_replay_backtest_runner_2ib_assembler_service_implementation.json
 M claude_worklog/agent_supervisor/tasks/147_replay_backtest_runner_2ib_assembler_service_codex_review.json
 M claude_worklog/agent_supervisor/tasks/148_replay_backtest_runner_2ic_composition_root_implementation.json
 M claude_worklog/agent_supervisor/tasks/149_replay_backtest_runner_2ic_composition_root_codex_review.json
 M claude_worklog/agent_supervisor/tasks/150_paper_mode_2ja_runtime_flag_domain_implementation.json
 M claude_worklog/agent_supervisor/tasks/151_paper_mode_2ja_runtime_flag_domain_codex_review.json
 M claude_worklog/agent_supervisor/tasks/152_paper_mode_2jb_runtime_flag_assembler_service_implementation.json
 M claude_worklog/agent_supervisor/tasks/153_paper_mode_2jb_runtime_flag_assembler_service_codex_review.json
 M claude_worklog/agent_supervisor/tasks/154_paper_mode_2jc_runtime_flag_composition_root_implementation.json
 M claude_worklog/agent_supervisor/tasks/155_paper_mode_2jc_runtime_flag_composition_root_codex_review.json
 M claude_worklog/agent_supervisor/tasks/156_shadow_mode_readiness_2ka_flag_domain_implementation.json
 M claude_worklog/agent_supervisor/tasks/157_shadow_mode_readiness_2ka_flag_domain_codex_review.json
 M claude_worklog/agent_supervisor/tasks/158_shadow_mode_readiness_2kb_flag_assembler_service_implementation.json
 M claude_worklog/agent_supervisor/tasks/159_shadow_mode_readiness_2kb_flag_assembler_service_codex_review.json
 M claude_worklog/agent_supervisor/tasks/160_shadow_mode_readiness_2kc_flag_composition_root_implementation.json
 M claude_worklog/agent_supervisor/tasks/161_shadow_mode_readiness_2kc_flag_composition_root_codex_review.json
 M claude_worklog/agent_supervisor/tasks/162_v2_backtest_and_paper_mvp_ready_consolidation_codex_review.json
 M claude_worklog/agent_supervisor/tasks/163_phase2m_replay_case_lab_hedge_unwind_squeeze_implementation.json
 M claude_worklog/agent_supervisor/tasks/164_phase2m_replay_case_lab_hedge_unwind_squeeze_codex_review.json
 M claude_worklog/agent_supervisor/tasks/165_phase2n_paper_mode_evidence_collection_harness_implementation.json
 M claude_worklog/agent_supervisor/tasks/166_phase2n_paper_mode_evidence_collection_harness_codex_review.json
 M claude_worklog/agent_supervisor/tasks/167_phase2o_shadow_mode_evidence_collection_harness_implementation.json
 M claude_worklog/agent_supervisor/tasks/168_phase2o_shadow_mode_evidence_collection_harness_codex_review.json
 M claude_worklog/agent_supervisor/tasks/169_phase2p_historical_pnl_replay_wiring_implementation.json
 M claude_worklog/agent_supervisor/tasks/170_phase2p_historical_pnl_replay_wiring_codex_review.json
 M claude_worklog/agent_supervisor/tasks/171_phase2q_aggregate_evidence_rollup_harness_implementation.json
 M claude_worklog/agent_supervisor/tasks/172_phase2q_aggregate_evidence_rollup_harness_codex_review.json
 M claude_worklog/agent_supervisor/tasks/173_phase2r_decision_explainability_data_contract_implementation.json
 M claude_worklog/agent_supervisor/tasks/174_phase2r_decision_explainability_data_contract_codex_review.json
 M claude_worklog/agent_supervisor/tasks/175_phase2s_decision_explainability_paper_ledger_projection_implementation.json
 M claude_worklog/agent_supervisor/tasks/176_phase2s_decision_explainability_paper_ledger_projection_codex_review.json
 M claude_worklog/agent_supervisor/tasks/177_phase2t_decision_explainability_replay_backtest_projection_implementation.json
 M claude_worklog/agent_supervisor/tasks/178_codex_closed_loop_recover_177_decision_explainability_projection.json
 M claude_worklog/agent_supervisor/tasks/179_phase2t_decision_explainability_replay_backtest_projection_codex_review.json
 M claude_worklog/agent_supervisor/tasks/180_phase2u_decision_explainability_orchestrator_decision_projection_implementation.json
 M claude_worklog/agent_supervisor/tasks/181_codex_closed_loop_recover_180_decision_explainability_orchestrator_projection.json
 M claude_worklog/agent_supervisor/tasks/182_codex_review_non_live_operational_proof.json
 M claude_worklog/agent_supervisor/tasks/182_phase2u_decision_explainability_orchestrator_decision_projection_codex_review.json
 M claude_worklog/agent_supervisor/tasks/183_non_live_operator_proof_harness_implementation.json
 M claude_worklog/agent_supervisor/tasks/184_codex_review_non_live_operator_proof_harness.json
 M claude_worklog/agent_supervisor/tasks/185_phase2v_trainer_lineage_parity_fields_extension_implementation.json
 M claude_worklog/agent_supervisor/tasks/186_phase2v_codex_finalize_and_review.json
 M claude_worklog/agent_supervisor/tasks/187_phase2w_post_mvp_ready_non_live_gap_audit.json
 M claude_worklog/agent_supervisor/tasks/188_phase2w_post_mvp_ready_non_live_gap_audit_codex_review.json
 M claude_worklog/agent_supervisor/tasks/189_phase2x_external_manual_position_quarantine_domain_implementation.json
 M claude_worklog/agent_supervisor/tasks/190_phase2x_external_manual_position_quarantine_domain_codex_review.json
 M claude_worklog/agent_supervisor/tasks/191_phase2x_b_external_manual_position_quarantine_codex_remediation.json
 M claude_worklog/agent_supervisor/tasks/192_phase2x_b_external_manual_position_quarantine_codex_rereview.json
 M claude_worklog/agent_supervisor/tasks/193_phase2y_provenance_dedupe_attribution_domain_implementation.json
 M claude_worklog/agent_supervisor/tasks/194_phase2y_provenance_dedupe_attribution_domain_codex_review.json
 M claude_worklog/agent_supervisor/tasks/195_phase2y_provenance_dedupe_attribution_domain_codex_rereview_after_autofix.json
 M claude_worklog/agent_supervisor/tasks/196_phase2y_b_provenance_dedupe_attribution_codex_fail_reconciliation.json
 M claude_worklog/agent_supervisor/tasks/197_phase2z_degraded_state_fail_closed_gates_domain_implementation.json
 M claude_worklog/agent_supervisor/tasks/LEGACY_EXECUTION_CONTAINMENT_AND_TRAINER_PARITY_SAFE_MODE.json
 M claude_worklog/agent_supervisor/tasks/LEGACY_LIVE_BRIDGE_TO_V2_DATA_PLANE_READY.json
 M claude_worklog/agent_supervisor/tasks/LEGACY_TRAINER_RESTART_RUNTIME_CAPTURE_AND_V2_PARITY_SYNC_UNBLOCK.json
 M claude_worklog/agent_supervisor/tasks/LIVE_READINESS_PREFLIGHT.json
 M claude_worklog/agent_supervisor/tasks/PERSIST_6H_24H_PAPER_SHADOW_SUMMARY_AND_CONTINUE_P0_P1_SCRIPT_PORTS.json
 M claude_worklog/agent_supervisor/tasks/PUBLIC_HOSTING_AND_TELEMETRY_BRIDGE.json
 M claude_worklog/agent_supervisor/tasks/RISK_GATEWAY_CANARY_HARD_GATES_RUNTIME_PROOF.json
 M claude_worklog/agent_supervisor/tasks/RISK_GATEWAY_RUNTIME_EXPANSION_TESTS.json
 M claude_worklog/agent_supervisor/tasks/SAFE_LEGACY_TRAINER_BRIDGE_AND_GPU_PARITY_SANDBOX.json
 M claude_worklog/agent_supervisor/tasks/V2_DATA_PLANE_AND_SCRIPT_MIGRATION_BACKLOG.json
 M claude_worklog/agent_supervisor/tasks/claude_add_shadow_outcome_learning_for_blocked_intents.json
 M claude_worklog/agent_supervisor/tasks/claude_backfill_v2_feature_snapshot_builder_full_closure_baseline_analysis.json
 M claude_worklog/agent_supervisor/tasks/claude_expand_v2_risk_gateway_test_suite_from_legacy_action_map.json
 M claude_worklog/agent_supervisor/tasks/claude_improve_expected_move_after_cost_coverage_from_shadow_false_blocks.json
 M claude_worklog/agent_supervisor/tasks/claude_online_readiness_banner_frontend.json
 M claude_worklog/agent_supervisor/tasks/claude_port_v2_account_position_monitor.json
 M claude_worklog/agent_supervisor/tasks/claude_port_v2_coinank_and_liquidation_bridge_from_legacy_baseline.json
 M claude_worklog/agent_supervisor/tasks/claude_port_v2_execution_ledger_worker.json
 M claude_worklog/agent_supervisor/tasks/claude_port_v2_feature_pipeline_and_ta_worker_from_legacy_baseline.json
 M claude_worklog/agent_supervisor/tasks/claude_port_v2_market_ingestor_from_legacy_baseline.json
 M claude_worklog/agent_supervisor/tasks/claude_port_v2_orchestrator_adapter.json
 M claude_worklog/agent_supervisor/tasks/claude_port_v2_p2_binance_usdm_adapter_stub.json
 M claude_worklog/agent_supervisor/tasks/claude_port_v2_p2_default_blocked_execution_adapter_stub.json
 M claude_worklog/agent_supervisor/tasks/claude_port_v2_paper_execution_worker.json
 M claude_worklog/agent_supervisor/tasks/claude_port_v2_replay_worker.json
 M claude_worklog/agent_supervisor/tasks/claude_port_v2_risk_gateway_legacy_gate_implementations_from_legacy_action_map.json
 M claude_worklog/agent_supervisor/tasks/claude_port_v2_risk_gateway_runtime_worker.json
 M claude_worklog/agent_supervisor/tasks/claude_port_v2_signal_lineage_worker.json
 M claude_worklog/agent_supervisor/tasks/claude_port_v2_signal_publisher.json
 M claude_worklog/agent_supervisor/tasks/claude_port_v2_trainer_bridge.json
 M claude_worklog/agent_supervisor/tasks/claude_primary_enterprise_ui_polish_remove_legacy_chart.json
 M claude_worklog/agent_supervisor/tasks/claude_primary_online_readiness_build_with_codex_parallel_audit.json
 M claude_worklog/agent_supervisor/tasks/claude_primary_v2_online_readiness_acceleration.json
 M claude_worklog/agent_supervisor/tasks/claude_remediate_v2_feature_pipeline_and_ta_worker_from_legacy_baseline_codex_fail.json
 M claude_worklog/agent_supervisor/tasks/claude_replay_paper_edge_repair_from_legacy_trainer_output.json
 M claude_worklog/agent_supervisor/tasks/claude_resolve_remaining_unresolved_local_imports.json
