error: the argument '--uncommitted' cannot be used with '[PROMPT]'

Usage: codex review --uncommitted [PROMPT]

For more information, try '--help'.
OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/wali/Desktop/AI BOT REBUILD
model: gpt-5.5
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260510_121142_03_risk_gateway_default_deny.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260510_121142_04_paper_execution_ledger.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260510_121142_05_replay_backtest_runner.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260510_121142_06_paper_mode.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260510_121142_07_shadow_readiness.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260510_121142_08_historical_pnl_integration.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260510_121142_09_website_explainability_contracts.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260510_121142_10_no_live_side_effects.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260510_181535_01_trainer_prediction_output.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260510_181535_02_orchestrator_decision.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260510_181535_03_risk_gateway_default_deny.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260510_181535_04_paper_execution_ledger.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260510_181535_05_replay_backtest_runner.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260510_181535_06_paper_mode.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260510_181535_07_shadow_readiness.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260510_181535_08_historical_pnl_integration.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260510_181535_09_website_explainability_contracts.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260510_181535_10_no_live_side_effects.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260510_232109_01_trainer_prediction_output.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260510_232109_02_orchestrator_decision.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260510_233624_03_risk_gateway_default_deny.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260510_233624_04_paper_execution_ledger.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260510_233624_05_replay_backtest_runner.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260510_233624_06_paper_mode.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260510_233624_07_shadow_readiness.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260510_233624_08_historical_pnl_integration.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260510_233624_09_website_explainability_contracts.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260511_001620_10_no_live_side_effects.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260511_042831_01_trainer_prediction_output.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260511_042831_02_orchestrator_decision.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260511_052547_03_risk_gateway_default_deny.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260511_052547_04_paper_execution_ledger.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260511_052547_05_replay_backtest_runner.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260511_052547_06_paper_mode.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260511_052547_07_shadow_readiness.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260511_052547_08_historical_pnl_integration.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260511_052547_09_website_explainability_contracts.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260511_052547_10_no_live_side_effects.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260511_093846_01_trainer_prediction_output.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260511_093846_02_orchestrator_decision.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260511_103346_03_risk_gateway_default_deny.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260511_103346_04_paper_execution_ledger.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260511_103346_05_replay_backtest_runner.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260511_105030_06_paper_mode.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260511_105030_07_shadow_readiness.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260511_105030_08_historical_pnl_integration.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260511_105030_09_website_explainability_contracts.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260511_105030_10_no_live_side_effects.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260511_144241_01_trainer_prediction_output.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260511_145532_02_orchestrator_decision.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260511_153840_03_risk_gateway_default_deny.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260511_153840_04_paper_execution_ledger.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260511_155311_05_replay_backtest_runner.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260511_155311_06_paper_mode.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260511_160751_07_shadow_readiness.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260511_160751_08_historical_pnl_integration.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260511_160751_09_website_explainability_contracts.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260511_160751_10_no_live_side_effects.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260511_194648_01_trainer_prediction_output.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260511_195908_02_orchestrator_decision.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260511_205109_03_risk_gateway_default_deny.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260511_205109_04_paper_execution_ledger.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260511_210533_05_replay_backtest_runner.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260511_210533_06_paper_mode.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260511_231407_07_shadow_readiness.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260511_231407_08_historical_pnl_integration.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260511_231407_09_website_explainability_contracts.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260511_231407_10_no_live_side_effects.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260512_005438_01_trainer_prediction_output.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260512_010750_02_orchestrator_decision.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260512_020029_03_risk_gateway_default_deny.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260512_020029_04_paper_execution_ledger.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260512_021504_05_replay_backtest_runner.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260512_021504_06_paper_mode.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260512_042102_07_shadow_readiness.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260512_042102_08_historical_pnl_integration.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260512_042102_09_website_explainability_contracts.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260512_043705_10_no_live_side_effects.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260512_060128_01_trainer_prediction_output.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260512_061407_02_orchestrator_decision.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260512_070659_03_risk_gateway_default_deny.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260512_070659_04_paper_execution_ledger.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260512_073553_05_replay_backtest_runner.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260512_073553_06_paper_mode.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260512_092621_07_shadow_readiness.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260512_092621_08_historical_pnl_integration.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260512_094320_09_website_explainability_contracts.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260512_094320_10_no_live_side_effects.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260512_111146_01_trainer_prediction_output.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260512_112615_02_orchestrator_decision.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260512_122048_04_paper_execution_ledger.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260512_123435_03_risk_gateway_default_deny.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260512_124814_05_replay_backtest_runner.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260512_124814_06_paper_mode.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260512_143712_07_shadow_readiness.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260512_143712_08_historical_pnl_integration.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260512_145721_09_website_explainability_contracts.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260512_145721_10_no_live_side_effects.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260512_161645_01_trainer_prediction_output.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260512_163146_02_orchestrator_decision.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260512_172653_04_paper_execution_ledger.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260512_174152_03_risk_gateway_default_deny.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260512_175551_05_replay_backtest_runner.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260512_181040_06_paper_mode.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260512_194507_07_shadow_readiness.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260512_200006_08_historical_pnl_integration.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260512_202241_09_website_explainability_contracts.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_20260512_202241_10_no_live_side_effects.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_claude_design_handoff_enterprise_ui.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_realtime_monitor_coverage_online_readiness.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_risk_gateway_degraded_state_online_readiness.json
 M claude_worklog/agent_supervisor/tasks/codex_parallel_review_v2_data_plane_independence_online_readiness.json
 M claude_worklog/agent_supervisor/tasks/codex_recover_128_risk_gateway_2gb_assembler_service_implementation.json
 M claude_worklog/agent_supervisor/tasks/codex_recover_138_paper_execution_ledger_2hc_composition_root_implementation.json
 M claude_worklog/agent_supervisor/tasks/codex_recover_141_paper_execution_ledger_2hc_composition_root_implementation_after_planning_artifact_emission.json
 M claude_worklog/agent_supervisor/tasks/codex_recover_148_replay_backtest_runner_2ic_composition_root_implementation.json
 M claude_worklog/agent_supervisor/tasks/codex_recover_154_paper_mode_2jc_runtime_flag_composition_root_implementation.json
 M claude_worklog/agent_supervisor/tasks/codex_recover_160_shadow_mode_readiness_2kc_flag_composition_root_implementation.json
 M claude_worklog/agent_supervisor/tasks/codex_recover_161_shadow_mode_readiness_2kc_flag_composition_root_codex_review.json
 M claude_worklog/agent_supervisor/tasks/codex_recover_162_v2_backtest_and_paper_mvp_ready_consolidation_codex_review.json
 M claude_worklog/agent_supervisor/tasks/codex_recover_163_phase2m_replay_case_lab_hedge_unwind_squeeze_implementation.json
 M claude_worklog/agent_supervisor/tasks/codex_recover_164_phase2m_replay_case_lab_hedge_unwind_squeeze_codex_review.json
 M claude_worklog/agent_supervisor/tasks/codex_recover_165_phase2n_paper_mode_evidence_collection_harness_implementation.json
 M claude_worklog/agent_supervisor/tasks/codex_recover_166_phase2n_paper_mode_evidence_collection_harness_codex_review.json
 M claude_worklog/agent_supervisor/tasks/codex_recover_167_phase2o_shadow_mode_evidence_collection_harness_implementation.json
 M claude_worklog/agent_supervisor/tasks/codex_recover_168_phase2o_shadow_mode_evidence_collection_harness_codex_review.json
 M claude_worklog/agent_supervisor/tasks/codex_recover_169_phase2p_historical_pnl_replay_wiring_implementation.json
 M claude_worklog/agent_supervisor/tasks/codex_recover_170_phase2p_historical_pnl_replay_wiring_codex_review.json
 M claude_worklog/agent_supervisor/tasks/codex_recover_171_phase2q_aggregate_evidence_rollup_harness_implementation.json
 M claude_worklog/agent_supervisor/tasks/codex_recover_172_phase2q_aggregate_evidence_rollup_harness_codex_review.json
 M claude_worklog/agent_supervisor/tasks/codex_recover_173_phase2r_consolidated_python_source_and_task_json_end_file_leakage_cleanup.json
 M claude_worklog/agent_supervisor/tasks/codex_recover_173_phase2r_decision_explainability_data_contract_implementation.json
 M claude_worklog/agent_supervisor/tasks/codex_recover_173_phase2r_decision_explainability_data_contract_python_source_end_file_marker_leakage_cleanup.json
 M claude_worklog/agent_supervisor/tasks/codex_recover_173_phase2r_reconciliation_residual_end_file_marker_leakage_cleanup.json
 M claude_worklog/agent_supervisor/tasks/codex_recover_174_phase2r_decision_explainability_data_contract_codex_review.json
 M claude_worklog/agent_supervisor/tasks/codex_recover_175_phase2s_decision_explainability_paper_ledger_projection_implementation.json
 M claude_worklog/agent_supervisor/tasks/codex_recover_176_phase2s_decision_explainability_paper_ledger_projection_codex_review.json
 M claude_worklog/agent_supervisor/tasks/codex_recover_177_phase2t_decision_explainability_replay_backtest_projection_implementation.json
 M claude_worklog/agent_supervisor/tasks/codex_recover_179_phase2t_decision_explainability_replay_backtest_projection_codex_review.json
 M claude_worklog/agent_supervisor/tasks/codex_recover_180_phase2u_decision_explainability_orchestrator_decision_projection_implementation.json
 M claude_worklog/agent_supervisor/tasks/codex_recover_182_phase2u_decision_explainability_orchestrator_decision_projection_codex_review.json
